Sensitivity,Pollutant,Area,Functional Group,SciCode,SciName
Sensitive,N,East,large matrix,Ahtaur,Ahtiana aurescens
Sensitive,N,East,forage,Brycap,Bryoria capillaris
Sensitive,N,East,forage,Bryfur,Bryoria furcellata
Sensitive,N,East,forage,Bryfus,Bryoria fuscescens
Sensitive,N,East,forage,Brynad,Bryoria nadvornikiana
Sensitive,N,East,forage,Brytri,Bryoria trichodes
Sensitive,N,East,large matrix,Cetchi,Cetrelia chicitae
Sensitive,N,East,large matrix,Cetoli,Cetrelia olivetorum
Sensitive,N,East,small matrix,Clacen,Cladonia cenotea
Sensitive,N,East,small matrix,Clachl,Cladonia chlorophaea
Sensitive,N,East,small matrix,Clacrit,Cladonia cristatella
Sensitive,N,East,small matrix,Clagray,Cladonia grayi
Sensitive,N,East,small matrix,Clarei,Cladonia rei
Sensitive,N,East,small matrix,Clasqu,Cladonia squamosa
Sensitive,N,East,cyanolichen,Colnig,Collema nigrescens
Sensitive,N,East,cyanolichen,Colsubf,Collema subflaccidum
Sensitive,N,East,large matrix,Evemes,Evernia mesomorpha
Sensitive,N,East,large matrix,Hypkro,Hypogymnia krogiae
Sensitive,N,East,large matrix,Hypphy,Hypogymnia physodes
Sensitive,N,East,large matrix,Hyptub,Hypogymnia tubulosa
Sensitive,N,East,large matrix,Hyptrev,Hypotrachyna revoluta
Sensitive,N,East,large matrix,Imsale,Imshaugia aleurites
Sensitive,N,East,cyanolichen,Lepburn,Leptogium burnetiae
Sensitive,N,East,cyanolichen,Lepcya,Leptogium cyanescens
Sensitive,N,East,cyanolichen,Lepsat,Leptogium saturninum
Sensitive,N,East,cyanolichen,Lobpul,Lobaria pulmonaria
Sensitive,N,East,cyanolichen,Lobque,Lobaria quercizans
Sensitive,N,East,small matrix,Melesubu,Melanelixia subaurifera
Sensitive,N,East,small matrix,Melolia,Melanohalea olivacea
Sensitive,N,East,small matrix,Melosep,Melanohalea septentrionalis
Sensitive,N,East,small matrix,Mensub,Menegazzia subsimilis
Sensitive,N,East,small matrix,Myegal,Myelochroa galbina
Sensitive,N,East,cyanolichen,Nephel,Nephroma helveticum
Sensitive,N,East,cyanolichen,Nephel,Nephroma helveticum subsp. sipeanum
Sensitive,N,East,cyanolichen,Nepres,Nephroma resupinatum
Sensitive,N,East,cyanolichen,Pancon,Pannaria conoplea
Sensitive,N,East,large matrix,Parsqu,Parmelia squarrosa
Sensitive,N,East,large matrix,Parsul,Parmelia sulcata
Sensitive,N,East,large matrix,Parltri,Parmeliella triptophylla
Sensitive,N,East,small matrix,Parpamb,Parmeliopsis ambigua
Sensitive,N,East,small matrix,Parpcap,Parmeliopsis capitata
Sensitive,N,East,small matrix,Parphyp,Parmeliopsis hyperopta
Sensitive,N,East,large matrix,Plagla,Platismatia glauca
Sensitive,N,East,large matrix,Platuc,Platismatia tuckermanii
Sensitive,N,East,cyanolichen,Pseccro,Pseudocyphellaria crocata
Sensitive,N,East,small matrix,Pyxsor,Pyxine sorediata
Sensitive,N,East,forage,Ramame,Ramalina americana
Sensitive,N,East,forage,Ramdil,Ramalina dilacerata
Sensitive,N,East,large matrix,Tucame,Tuckermannopsis americana
Sensitive,N,East,large matrix,Tuccil,Tuckermannopsis ciliaris
Sensitive,N,East,large matrix,Tucorb,Tuckermannopsis orbata
Sensitive,N,East,forage,Usnea,Usnea
Sensitive,N,East,forage,Usnfil,Usnea filipendula
Sensitive,N,East,forage,Usnhir,Usnea hirta
Sensitive,N,East,forage,Usnlon,Usnea longissima
Sensitive,N,East,forage,Usnsubfl,Usnea subfloridana
Sensitive,N,East,forage,Usntric,Usnea trichodea
Sensitive,N,East,forage,Usncoak,Usnocetraria oakesiana
Sensitive,N,East,large matrix,Vulpin,Vulpicida pinastri
Intermediate,N,East,small matrix,Clasca,Cladonia scabriuscula
Intermediate,N,East,forage,Usnglae,Usnea glabrescens
Intermediate,N,East,forage,Usncav,Usnea cavernosa
Intermediate,N,East,large matrix,Tucsep,Tuckermannopsis sepincola
Intermediate,N,East,forage,Ramint,Ramalina intermedia
Intermediate,N,East,small matrix,Clacor,Cladonia cornuta
Intermediate,N,East,cyanolichen,Neppar,Nephroma parile
Intermediate,N,East,small matrix,Claple,Cladonia pleurota
Intermediate,N,East,small matrix,Meloexau,Melanohalea exasperatula
Intermediate,N,East,large matrix,Hetspe,Heterodermia speciosa
Intermediate,N,East,small matrix,Clamul,Cladonia multiformis
Intermediate,N,East,large matrix,Parmcrin,Parmotrema crinitum
Intermediate,N,East,small matrix,Clapyx,Cladonia pyxidata
Intermediate,N,East,small matrix,Phahis,Phaeophyscia hispidula
Intermediate,N,East,small matrix,Phycper,Physconia perisidiosa
Intermediate,N,East,small matrix,Polpol,Polycauliona polycarpa
Intermediate,N,East,small matrix,Phahirt,Phaeophyscia hirtella
Intermediate,N,East,small matrix,Phyaip,Physcia aipolia
Intermediate,N,East,small matrix,Melesubr,Melanelixia subargentifera
Intermediate,N,East,small matrix,Cladig,Cladonia digitata
Intermediate,N,East,small matrix,Candfib,Candelaria fibrosa
Intermediate,N,East,forage,Ramsin,Ramalina sinensis
Intermediate,N,East,large matrix,Flaufla,Flavopunctelia flaventior
Intermediate,N,East,small matrix,Xanfal,Xanthomendoza fallax
Intermediate,N,East,small matrix,Phyads,Physcia adscendens
Intermediate,N,East,large matrix,Flausorc,Flavopunctelia soredica
Intermediate,N,East,small matrix,Phahirs,Phaeophyscia hirsuta
Intermediate,N,East,small matrix,Phapus,Phaeophyscia pusilloides
Intermediate,N,East,small matrix,Phacil,Phaeophyscia ciliata
Intermediate,N,East,small matrix,Physte,Physcia stellaris
Intermediate,N,East,large matrix,Punbol,Punctelia bolliana
Intermediate,N,East,small matrix,Phylmel,Physciella melanchra
Intermediate,N,East,large matrix,Parsax,Parmelia saxatilis
Intermediate,N,East,small matrix,Candcon,Candelaria concolor
Tolerant,N,East,small matrix,Meleful,Melanelixia fuliginosa
Tolerant,N,East,cyanolichen,Pseecla,Pseudevernia cladonia
Tolerant,N,East,large matrix,Parmpra,Parmotrema praesorediosum
Tolerant,N,East,large matrix,Parmsubr,Parmotrema subrigidum
Tolerant,N,East,large matrix,Parmtin,Parmotrema tinctorum
Tolerant,N,East,small matrix,Phycri,Physcia crispa
Tolerant,N,East,large matrix,Parmram,Parmotrema rampoddense
Tolerant,N,East,large matrix,Hetalb,Heterodermia albicans
Tolerant,N,East,cyanolichen,Lepaus,Leptogium austroamericanum
Tolerant,N,East,small matrix,Bulsco,Bulbothrix scortella
Tolerant,N,East,large matrix,Parmxan,Parmotrema xanthinum
Tolerant,N,East,large matrix,Parmsubt,Parmotrema subtinctorium
Tolerant,N,East,large matrix,Pamrlou,Parmotrema louisianae
Tolerant,N,East,large matrix,Canpcar,Canoparmelia caroliniana
Tolerant,N,East,large matrix,Parmdil,Parmotrema dilatatum
Tolerant,N,East,large matrix,Parmperf,Parmotrema perforatum
Tolerant,N,East,large matrix,Parmsubm,Parmotrema submarginale
Tolerant,N,East,small matrix,Cocpal,Coccocarpia palmicola
Tolerant,N,East,large matrix,Tucfen,Tuckermanella fendleri
Tolerant,N,East,forage,Usnmir,Usnea mirabilis
Tolerant,N,East,large matrix,Punred,Punctelia reddenda
Tolerant,N,East,small matrix,Phyneo,Physcia neogaea
Tolerant,N,East,forage,Usnstr,Usnea strigosa
Tolerant,N,East,large matrix,Parmret,Parmotrema reticulatum
Tolerant,N,East,large matrix,Hetobs,Heterodermia obscurata
Tolerant,N,East,large matrix,Parmsubi,Parmotrema subisidiosum
Tolerant,N,East,large matrix,Parmult,Parmotrema ultralucens
Tolerant,N,East,large matrix,Hetleu,Heterodermia leucomela
Tolerant,N,East,large matrix,Parmeur,Parmotrema eurysacum
Tolerant,N,East,cyanolichen,Pseecon,Pseudevernia consocians
Tolerant,N,East,large matrix,Hethyp,Heterodermia hypoleuca
Tolerant,N,East,small matrix,Phycent,Physconia enteroxantha
Tolerant,N,East,forage,Usnrub,Usnea rubicunda
Tolerant,N,East,large matrix,Hetcas,Heterodermia casarettiana
Tolerant,N,East,forage,Usnmut,Usnea mutabilis
Tolerant,N,East,large matrix,Parmhypo,Parmotrema hypoleucinum
Tolerant,N,East,large matrix,Imspla,Imshaugia placorodia
Tolerant,N,East,large matrix,Hyptmin,Hypotrachyna minarum
Tolerant,N,East,large matrix,Parmgar,Parmotrema gardneri
Tolerant,N,East,small matrix,Cladid,Cladonia didyma
Tolerant,N,East,small matrix,Cladid,Cladonia didyma var. vulcanica
Tolerant,N,East,large matrix,Parmcet,Parmotrema cetratum
Tolerant,N,East,large matrix,Hypthor,Hypotrachyna horrescens
Tolerant,N,East,small matrix,Phyiame,Physcia americana
Tolerant,N,East,large matrix,Pungra,Punctelia graminicola
Tolerant,N,East,large matrix,Hetgra,Heterodermia granulifera
Tolerant,N,East,forage,Usncor,Usnea cornuta
Tolerant,N,East,small matrix,Hypesyn,Hyperphyscia syncolla
Tolerant,N,East,small matrix,Anapal,Anaptychia palmulata
Tolerant,N,East,forage,Usnsubsc,Usnea subscabrosa
Tolerant,N,East,small matrix,Myeaur,Myelochroa aurulenta
Tolerant,N,East,large matrix,Hetsqu,Heterodermia squamulosa
Tolerant,N,East,small matrix,Clamac,Cladonia macilenta var. bacillaris
Tolerant,N,East,small matrix,Clacae,Cladonia caespiticia
Tolerant,N,East,small matrix,Clacyl,Cladonia cylindrica
Tolerant,N,East,large matrix,Hyptcro,Hypotrachyna croceopustulata
Tolerant,N,East,small matrix,Myeobs,Myelochroa obsessa
Tolerant,N,East,small matrix,Pharub,Phaeophyscia rubropulchra
Tolerant,N,East,large matrix,Flaacap,Flavoparmelia caperata
Tolerant,N,East,large matrix,Flaabal,Flavoparmelia baltimorensis
Tolerant,N,East,large matrix,Punper,Punctelia perreticulata
Tolerant,N,East,large matrix,Punapp,Punctelia appalachensis
Tolerant,N,East,large matrix,Parmstu,Parmotrema stuppeum
Tolerant,N,East,large matrix,Punmis,Punctelia missouriensis
Tolerant,N,East,small matrix,Phymil,Physcia millegrana
Tolerant,N,East,large matrix,Hyptspu,Hypotrachyna spumosa
Tolerant,N,East,large matrix,Canptex,Canoparmelia texana
Tolerant,N,East,small matrix,Crecro,Crespoa crozalsiana
Tolerant,N,East,large matrix,Hyptpus,Hypotrachyna pustulifera
Tolerant,N,East,large matrix,Hyptsho,Hypotrachyna showmanii
Tolerant,N,East,large matrix,Parmhypt,Parmotrema hypotropum
Tolerant,N,East,large matrix,Parmmar,Parmotrema margaritatum
Tolerant,N,East,large matrix,Parmperl,Parmotrema perlatum
Tolerant,N,East,small matrix,Phaadi,Phaeophyscia adiastola
Tolerant,N,East,small matrix,Phylchl,Physciella chloantha
Tolerant,N,East,small matrix,Pyxsub,Pyxine subcinerea
Sensitive,N,West,forage,Alesar,Alectoria sarmentosa
Sensitive,N,West,cyanolichen,Anoano,Anomalobaria anomala
Sensitive,N,West,forage,Brcpse,Bryocaulon pseudosatoanum
Sensitive,N,West,forage,Brybic,Bryoria bicolor
Sensitive,N,West,forage,Brycar,Bryoria carlottae
Sensitive,N,West,forage,Brycer,Bryoria cervinula
Sensitive,N,West,forage,Brygla,Bryoria glabra
Sensitive,N,West,forage,Brylan,Bryoria lanestris
Sensitive,N,West,forage,Bryten,Bryoria tenuis
Sensitive,N,West,forage,Brytri,Bryoria trichodes
Sensitive,N,West,hv matrix,Bunmel,Bunodophoron melanocarpum
Sensitive,N,West,small matrix,Cavhul,Cavernularia hultenii
Sensitive,N,West,small matrix,Cavlop,Cavernularia lophyrea
Sensitive,N,West,small matrix,Claalb,Cladonia albonigra
Sensitive,N,West,small matrix,Clabel,Cladonia bellidiflora
Sensitive,N,West,small matrix,Clacarn,Cladonia carneola
Sensitive,N,West,small matrix,Clacen,Cladonia cenotea
Sensitive,N,West,small matrix,Clacoc,Cladonia coccifera
Sensitive,N,West,small matrix,Clacor,Cladonia cornuta
Sensitive,N,West,small matrix,Cladec,Cladonia decorticata
Sensitive,N,West,small matrix,Cladef,Cladonia deformis
Sensitive,N,West,small matrix,Claple,Cladonia pleurota
Sensitive,N,West,small matrix,Clasca,Cladonia scabriuscula
Sensitive,N,West,small matrix,Clasqu,Cladonia squamosa
Sensitive,N,West,small matrix,Clastr,Cladonia straminea
Sensitive,N,West,small matrix,Clasul,Cladonia sulphurina
Sensitive,N,West,small matrix,Claumb,Cladonia umbricola
Sensitive,N,West,cyanolichen,Denint,Dendriscocaulon intricatulum
Sensitive,N,West,cyanolichen,Denwri,Dendriscosticta wrightii
Sensitive,N,West,cyanolichen,Erisor,Erioderma sorediatum
Sensitive,N,West,cyanolichen,Fusahl,Fuscopannaria ahlneri
Sensitive,N,West,cyanolichen,Fuslac,Fuscopannaria laceratula
Sensitive,N,West,cyanolichen,Fusleuo,Fuscopannaria leucostictoides
Sensitive,N,West,large matrix,Hypapi,Hypogymnia apinnata
Sensitive,N,West,large matrix,Hypbit,Hypogymnia bitteri
Sensitive,N,West,large matrix,Hypdup,Hypogymnia duplicata
Sensitive,N,West,large matrix,Hypoce,Hypogymnia oceanica
Sensitive,N,West,large matrix,Hypvit,Hypogymnia vittata
Sensitive,N,West,large matrix,Imsale,Imshaugia aleurites
Sensitive,N,West,small matrix,Kaecal,Kaernefeltia californica
Sensitive,N,West,cyanolichen,Leisor,Leioderma sorediatum
Sensitive,N,West,cyanolichen,Lepdcon,Leptogidium contortum
Sensitive,N,West,cyanolichen,Lepbre,Leptogium brebissonii
Sensitive,N,West,cyanolichen,Lepburn,Leptogium burnetiae
Sensitive,N,West,cyanolichen,Lobamp,Lobaria amplissima
Sensitive,N,West,cyanolichen,Lobhal,Lobaria hallii
Sensitive,N,West,cyanolichen,Loblin,Lobaria linita
Sensitive,N,West,cyanolichen,Lobore,Lobaria oregana
Sensitive,N,West,cyanolichen,Lobret,Lobaria retigera
Sensitive,N,West,cyanolichen,Lobscr,Lobaria scrobiculata
Sensitive,N,West,small matrix,Loxcor,Loxosporopsis corallifera
Sensitive,N,West,cyanolichen,Neparc,Nephroma arcticum
Sensitive,N,West,cyanolichen,Nepbul,Nephroma bellum
Sensitive,N,West,cyanolichen,Nephel,Nephroma helveticum
Sensitive,N,West,cyanolichen,Nephel,Nephroma helveticum subsp. sipeanum
Sensitive,N,West,cyanolichen,Nepisi,Nephroma isidiosum
Sensitive,N,West,cyanolichen,Neppar,Nephroma parile
Sensitive,N,West,large matrix,Parsqu,Parmelia squarrosa
Sensitive,N,West,large matrix,Parlpar,Parmeliella parvula
Sensitive,N,West,large matrix,Parltri,Parmeliella triptophylla
Sensitive,N,West,large matrix,Plalac,Platismatia lacunosa
Sensitive,N,West,large matrix,Planor,Platismatia norvegica
Sensitive,N,West,small matrix,Polmus,Polychidium muscicola
Sensitive,N,West,small matrix,Propez,Protopannaria pezizoides
Sensitive,N,West,cyanolichen,Pseccro,Pseudocyphellaria crocata
Sensitive,N,West,cyanolichen,Psecmal,Pseudocyphellaria mallota
Sensitive,N,West,cyanolichen,Psecrai,Pseudocyphellaria rainierensis
Sensitive,N,West,forage,Ramroe,Ramalina roesleri
Sensitive,N,West,forage,Ramthr,Ramalina thrausta
Sensitive,N,West,large matrix,Sphglo,Sphaerophorus globosus
Sensitive,N,West,cyanolichen,Stibea,Sticta beauvoisii
Sensitive,N,West,forage,Usnlon,Usnea longissima
Sensitive,N,West,forage,Usnsil,Usnea silesiaca
Sensitive,N,West,forage,Brysim,Bryoria simplicior
Sensitive,N,West,small matrix,Kaemer,Kaernefeltia merrillii
Sensitive,N,West,large matrix,Vulcan,Vulpicida canadensis
Sensitive,N,West,large matrix,Letcol,Letharia columbiana
Sensitive,N,West,forage,Bryfre,Bryoria fremontii
Sensitive,N,West,forage,Brypsef,Bryoria pseudofuscescens
Sensitive,N,West,large matrix,Ahtsph,Ahtiana sphaerosporella
Sensitive,N,West,forage,Nodabb,Nodobryoria abbreviata
Sensitive,N,West,large matrix,Letvul,Letharia vulpina
Sensitive,N,West,forage,Aleims,Alectoria imshaugii
Sensitive,N,West,large matrix,Hypocc,Hypogymnia occidentalis
Sensitive,N,West,forage,Bryspi,Bryoria spiralifera
Sensitive,N,West,large matrix,Hypims,Hypogymnia imshaugii
Sensitive,N,West,large matrix,Tucpla,Tuckermannopsis platyphylla
Sensitive,N,West,forage,Brypsec,Bryoria pseudocapillaris
Sensitive,N,West,large matrix,Ahtpal,Ahtiana pallidula
Sensitive,N,West,large matrix,,
Sensitive,N,West,forage,Bryfur,Bryoria furcellata
Sensitive,N,West,small matrix,Parpamb,Parmeliopsis ambigua
Sensitive,N,West,large matrix,Hyphet,Hypogymnia heterophylla
Sensitive,N,West,small matrix,Monsor,Montanelia sorediata
Sensitive,N,West,forage,Bryfus,Bryoria fuscescens
Sensitive,N,West,large matrix,Essida,Esslingeriana idahoensis
Sensitive,N,West,large matrix,Tucchl,Tuckermannopsis chlorophylla
Sensitive,N,West,small matrix,Parphyp,Parmeliopsis hyperopta
Sensitive,N,West,forage,Usnsca,Usnea scabrata
Sensitive,N,West,forage,Usnrub,Usnea rubicunda
Sensitive,N,West,forage,Nodore,Nodobryoria oregana
Sensitive,N,West,forage,Brycap,Bryoria capillaris
Sensitive,N,West,cyanolichen,Fuspac,Fuscopannaria pacifica
Sensitive,N,West,forage,Brynad,Bryoria nadvornikiana
Sensitive,N,West,cyanolichen,Anoant,Anomalobaria anthraspis
Sensitive,N,West,forage,Alevan,Alectoria vancouverensis
Sensitive,N,West,cyanolichen,Nepocc,Nephroma occultum
Sensitive,N,West,cyanolichen,Lobpul,Lobaria pulmonaria
Sensitive,N,West,large matrix,Hyprug,Hypogymnia rugosa
Sensitive,N,West,forage,Bryfri,Bryoria friabilis
Sensitive,N,West,large matrix,Hypaus,Hypogymnia austerodes
Sensitive,N,West,large matrix,Parmcrin,Parmotrema crinitum
Sensitive,N,West,small matrix,Meloexau,Melanohalea exasperatula
Sensitive,N,West,forage,Usnpar,Usnea parvula
Sensitive,N,West,forage,,
