Plot,N_sensitive,N_oligo,N_For,N_Cyan,spp_rich
823,16,14,7,6,29
826,9,5,1,0,11
827,12,11,7,1,17
829,12,13,7,0,20
831,15,13,10,0,21
834,17,16,9,0,19
835,9,10,5,0,11
837,10,11,4,0,14
840,14,14,7,0,18
842,14,12,7,0,22
844,13,12,8,0,21
849,14,14,5,0,21
851,16,18,10,1,27
853,11,11,6,0,15
855,9,6,2,0,9
856,14,13,8,0,18
858,14,13,8,0,18
860,12,10,5,0,21
862,12,10,4,1,16
864,17,16,9,1,27
866,12,9,6,0,14
870,14,16,8,1,17
872,16,16,10,0,23
874,12,10,5,1,17
876,16,14,8,1,24
877,5,6,3,1,7
881,11,10,6,0,12
882,22,17,4,10,33
884,11,10,6,0,20
886,8,8,4,1,10
887,7,7,4,0,11
891,8,8,5,1,8
893,10,10,6,1,10
895,18,14,6,5,29
896,14,14,7,0,15
898,11,10,4,1,17
902,12,10,7,1,15
904,14,13,6,1,15
905,6,6,4,0,7
907,10,10,7,1,10
908,13,9,4,2,21
910,10,11,5,1,15
912,17,17,9,0,19
914,9,9,6,1,11
915,6,6,3,1,6
916,10,9,6,1,13
917,11,11,6,1,12
919,11,11,6,1,12
921,10,9,5,1,10
923,9,9,6,1,9
925,14,13,9,1,14
927,9,4,3,1,17
929,16,10,7,1,33
930,15,11,6,0,25
932,20,17,8,4,35
933,15,16,9,0,19
934,15,16,10,1,23
936,11,11,7,1,16
937,16,16,9,1,19
938,8,8,6,1,8
939,13,13,10,1,16
940,6,6,4,1,6
942,9,9,5,1,10
943,5,5,4,0,5
946,12,12,8,1,13
947,13,10,5,1,22
948,20,18,10,7,36
950,14,15,9,0,20
951,16,13,9,0,17
953,13,12,5,0,16
954,9,8,5,1,11
955,12,12,8,1,12
956,7,7,4,1,7
957,6,6,4,1,6
959,17,17,8,1,18
961,9,9,6,1,9
963,20,15,8,6,31
965,12,11,6,0,21
967,10,10,6,1,11
969,6,6,4,1,6
970,14,15,9,1,18
971,6,6,4,1,6
972,6,6,4,1,6
973,10,11,6,1,12
975,7,7,4,2,18
977,13,10,7,1,26
979,12,11,5,0,16
981,11,9,4,0,13
983,9,9,5,1,9
984,5,5,3,1,5
985,16,14,8,1,26
986,19,14,8,5,30
987,7,9,9,0,13
990,10,9,3,0,11
991,5,5,3,1,6
993,8,8,5,1,8
994,7,7,5,1,7
996,19,15,9,7,31
997,15,14,8,5,28
998,11,9,2,7,22
999,6,6,4,1,6
1001,8,8,5,1,9
1002,15,15,10,1,20
1003,7,8,6,0,8
1005,15,14,7,4,23
1007,14,11,7,4,23
1008,16,13,7,6,27
1011,17,15,2,13,29
1013,16,15,3,8,23
1014,9,9,7,1,9
1016,10,10,7,1,10
1017,9,9,5,1,10
1019,8,8,5,1,8
1020,12,10,7,1,12
1021,19,16,9,4,27
1024,20,15,5,4,26
1025,17,12,5,2,23
1027,10,7,1,0,13
1028,17,15,6,2,27
1030,14,11,8,0,23
1032,15,15,7,1,19
1033,7,6,4,0,8
1035,9,9,6,1,10
1037,9,9,6,1,9
1039,12,12,9,1,12
1040,10,10,6,1,11
1041,9,9,7,1,9
1042,21,16,9,5,31
1044,7,6,5,1,16
1048,11,8,4,0,14
1049,16,15,7,4,22
1051,12,11,5,0,18
1053,14,13,7,2,20
1054,13,10,6,0,18
1055,20,17,7,1,28
1057,14,12,6,0,18
1059,16,16,9,0,18
1060,10,10,7,1,10
1061,14,15,10,0,16
1062,8,8,6,1,8
1063,11,11,7,1,12
1065,14,10,4,5,26
1066,23,17,9,7,32
1067,17,14,9,0,23
1068,11,9,6,0,16
1069,10,12,7,0,21
1070,16,14,7,1,21
1072,15,15,3,8,22
1073,15,14,7,0,23
1074,11,12,7,0,13
1076,10,10,3,1,19
1078,11,10,5,0,16
1079,6,6,4,0,6
1081,13,11,7,0,14
1083,12,13,7,1,21
1085,9,9,6,1,11
1087,10,10,6,1,10
1088,20,17,9,5,32
1090,7,4,4,0,15
1091,14,13,7,1,27
1093,11,9,4,0,19
1094,16,14,4,5,24
1097,15,16,4,6,25
1098,16,14,5,1,22
1100,12,12,6,1,19
1101,12,11,5,0,14
1102,10,10,7,0,11
1104,12,12,6,0,13
1105,14,15,7,1,16
1107,13,14,9,1,14
1108,6,6,3,1,6
1109,10,10,7,1,10
1110,9,11,7,1,12
1112,16,16,9,1,23
1114,16,12,5,5,23
1116,9,7,3,6,16
1119,11,7,5,5,18
1120,17,18,5,8,27
1121,18,15,6,5,25
1123,21,19,7,4,28
1124,6,4,2,0,9
1126,14,11,5,0,19
1127,15,15,9,1,26
1128,15,17,10,0,19
1129,17,18,10,0,22
1131,14,14,7,1,15
1132,14,16,9,1,18
1133,6,6,4,1,6
1134,8,8,6,1,8
1136,8,8,6,1,8
1137,17,15,3,7,22
1139,11,10,5,1,19
1140,11,10,4,1,16
1142,15,13,7,0,22
1143,19,17,10,1,25
1144,12,9,4,0,17
1145,13,14,7,1,15
1146,15,14,7,0,20
1148,9,10,5,0,11
1150,16,16,8,0,19
1151,13,13,8,1,13
1154,8,8,6,1,10
1155,8,7,4,0,8
1156,5,5,4,0,5
1157,16,16,10,1,19
1159,22,15,5,6,32
1161,16,16,4,10,30
1162,17,17,8,6,30
1163,18,16,7,4,25
1164,18,16,10,0,27
1166,14,16,8,0,20
1167,14,13,6,0,19
1169,10,12,7,0,14
1170,12,10,6,0,13
1171,14,15,9,0,15
1172,13,14,6,1,20
1174,13,14,9,1,14
1175,8,9,6,1,9
1177,12,12,7,1,14
1180,6,7,5,1,7
1182,8,9,5,1,15
1184,4,3,2,0,5
1186,16,13,3,5,23
1187,17,15,6,7,26
1190,16,12,5,0,26
1192,24,15,8,8,39
1194,19,18,9,6,32
1195,14,15,9,0,20
1197,11,12,7,0,14
1198,11,12,6,0,15
1199,10,11,5,0,15
1201,10,11,5,0,12
1203,9,9,6,1,12
1205,8,8,5,0,11
1208,6,6,3,0,9
1209,22,19,7,12,36
1210,14,7,8,0,25
1212,16,14,9,1,28
1214,20,18,9,4,26
1216,22,17,10,7,36
1217,20,19,6,7,27
1218,17,15,8,1,23
1220,15,12,10,1,24
1222,13,13,7,0,17
1224,12,13,5,0,18
1226,8,8,6,1,9
1228,9,9,7,1,10
1229,11,12,7,1,15
1231,6,6,4,1,6
1233,5,5,3,1,6
1234,13,13,7,1,20
1235,6,4,3,0,13
1236,15,10,7,2,25
1237,16,12,6,1,22
1239,15,10,7,0,18
1240,21,17,10,4,30
1241,21,17,8,6,28
1242,18,14,9,0,26
1244,12,12,7,0,19
1245,11,13,7,0,15
1246,13,13,8,0,13
1248,11,11,7,1,12
1250,13,12,6,1,17
1251,17,18,12,1,24
1252,19,19,11,0,24
1253,9,10,8,1,12
1254,6,7,5,1,8
1256,13,13,9,1,14
1258,7,6,3,0,8
1259,7,7,5,0,15
1260,13,13,10,2,28
1261,15,9,6,3,23
1262,18,14,9,0,28
1264,16,13,11,4,37
1266,22,19,9,11,39
1268,16,12,8,0,24
1269,12,6,7,0,17
1271,12,13,7,0,23
1273,9,11,4,0,16
1275,15,16,6,0,24
1276,15,16,9,0,19
1278,6,6,4,1,6
1279,19,19,10,1,24
1280,15,14,11,1,21
1282,6,6,4,1,6
1283,8,8,6,1,8
1284,8,8,6,1,8
1286,8,8,6,1,8
1288,12,12,9,1,19
1290,4,5,4,0,6
1292,4,3,2,0,6
1293,13,11,8,0,17
1296,13,17,9,5,27
1298,6,6,1,0,15
1299,16,13,5,3,24
1300,16,12,7,0,24
1303,22,18,9,5,37
1305,17,14,9,1,26
1307,19,16,8,5,34
1309,8,6,3,0,11
1310,9,11,5,0,15
1312,7,10,5,0,12
1313,12,13,6,0,13
1315,15,13,7,1,17
1317,18,14,9,1,24
1319,6,6,4,0,6
1321,7,7,5,1,8
1323,8,8,6,1,9
1325,5,5,4,0,5
1326,5,5,4,0,7
1328,8,8,5,1,8
1329,11,11,8,1,12
1331,8,10,5,0,14
1333,4,4,3,0,6
1334,6,3,4,1,13
1335,12,3,7,0,20
1337,12,9,5,1,17
1339,8,6,3,0,17
1340,13,9,9,0,24
1341,18,17,8,6,26
1343,17,12,10,1,26
1344,18,18,7,10,31
1345,21,18,6,12,36
1347,15,15,8,0,23
1348,11,13,8,0,19
1350,10,11,6,0,17
1351,12,12,7,0,13
1352,8,9,5,1,10
1354,10,10,8,1,10
1356,11,11,7,1,12
1358,10,10,8,1,10
1359,5,5,3,1,7
1361,8,8,6,0,8
1362,13,14,10,0,15
1363,5,5,4,0,6
1364,13,13,7,1,13
1365,10,10,6,1,10
1367,9,10,8,0,18
1368,16,10,10,4,30
1371,3,1,3,0,5
1373,19,11,11,7,35
1375,17,14,4,10,28
1376,17,11,12,2,32
1377,19,15,8,4,27
1379,12,10,7,0,22
1380,20,15,4,5,24
1381,10,8,4,0,12
1383,10,11,6,0,15
1384,16,17,8,0,25
1385,13,14,9,0,17
1387,6,6,4,1,6
1389,16,14,10,1,22
1391,8,8,6,1,10
1393,6,6,4,1,6
1395,13,13,7,1,14
1396,15,15,10,1,22
1397,13,14,8,1,18
1401,5,5,3,1,5
1402,6,7,5,0,8
1403,6,8,6,0,12
1404,11,11,6,0,17
1405,8,4,5,0,16
1406,12,7,4,1,19
1407,16,13,6,2,22
1408,17,9,10,1,28
1409,19,11,11,3,27
1411,20,16,13,2,35
1414,12,8,4,3,18
1415,13,15,6,3,23
1416,9,9,7,0,12
1418,11,13,6,0,17
1419,14,14,6,1,20
1421,14,15,10,1,17
1422,21,20,12,1,31
1424,6,6,4,1,6
1426,13,14,8,1,16
1427,19,20,12,1,26
1428,12,13,9,0,13
1429,10,11,7,0,14
1432,7,7,5,1,7
1435,6,6,5,0,15
1436,3,1,3,1,10
1437,17,10,5,9,24
1439,21,14,13,2,33
1441,15,9,9,2,23
1442,19,16,8,5,32
1443,13,9,6,1,20
1444,19,20,8,5,35
1445,17,16,10,0,25
1447,16,16,8,0,27
1448,21,20,9,1,32
1449,11,13,6,0,21
1451,10,10,5,0,13
1452,13,16,9,0,20
1453,16,15,9,1,22
1454,9,9,6,1,9
1456,17,16,8,1,24
1457,16,16,8,1,22
1459,5,5,3,1,6
1460,5,6,4,1,7
1461,12,11,8,1,13
1464,12,13,6,1,13
1465,11,12,8,0,21
1467,12,11,6,0,21
1469,11,9,6,0,16
1470,4,7,5,4,11
1471,10,8,6,4,19
1472,8,4,5,2,15
1473,12,8,10,3,27
1474,14,6,8,0,22
1476,22,15,10,8,38
1478,17,14,10,1,30
1479,19,17,4,14,34
1480,12,9,3,6,22
1482,19,16,5,7,25
1484,22,15,10,8,36
1485,18,12,6,6,25
1486,17,16,4,10,29
1487,8,7,3,0,14
1488,15,14,9,0,21
1489,12,13,7,0,16
1490,13,15,7,1,19
1491,15,15,7,1,18
1493,17,17,9,1,21
1494,7,7,5,1,8
1496,10,10,7,1,11
1498,9,9,6,1,9
1499,12,14,8,1,16
1500,15,17,12,1,25
1503,9,9,6,1,11
1505,6,8,3,0,15
1506,5,2,3,0,8
1507,16,10,9,1,28
1508,13,9,7,0,20
1510,13,8,7,0,25
1511,11,5,3,3,18
1512,12,11,6,1,23
1513,11,5,5,0,18
1514,10,10,5,4,17
1516,19,16,8,0,26
1518,17,16,8,3,25
1519,18,16,12,0,30
1520,10,12,8,1,17
1522,10,15,6,0,21
1523,12,14,7,0,16
1524,18,16,8,1,23
1525,13,14,8,0,15
1527,9,9,7,1,9
1528,9,9,5,1,14
1529,6,6,4,1,6
1532,6,4,5,0,13
1533,3,1,4,0,10
1534,7,3,7,1,12
1535,10,5,6,3,19
1536,20,12,11,5,30
1538,14,13,9,4,26
1540,13,8,4,3,20
1542,21,18,8,8,37
1543,12,7,3,2,17
1545,17,17,9,2,29
1547,13,15,6,0,26
1548,24,19,10,6,33
1551,14,12,6,0,24
1553,9,10,4,0,15
1555,8,11,5,0,16
1556,13,16,7,0,18
1557,7,7,3,0,7
1559,15,14,9,0,16
1561,8,8,6,1,8
1562,13,13,8,1,24
1563,9,2,5,0,15
1565,9,6,5,4,16
1566,8,4,4,1,13
1567,16,10,7,1,23
1569,19,13,8,3,27
1571,11,8,5,1,21
1572,15,11,5,4,21
1574,13,9,8,1,23
1576,15,11,7,0,22
1578,19,17,9,0,30
1579,12,15,8,0,21
1581,12,13,6,0,19
1582,7,7,4,0,12
1586,7,10,4,0,12
1587,12,13,7,0,17
1589,13,11,6,1,14
1591,8,8,5,1,8
1592,10,4,3,1,16
1594,9,6,7,0,25
1595,5,0,1,0,7
1597,7,4,4,1,11
1599,16,15,6,9,28
1601,22,19,9,8,38
1603,10,11,6,0,17
1604,17,12,6,3,25
1605,19,15,5,7,29
1606,13,14,9,0,15
1607,17,17,11,0,21
1608,4,0,3,0,7
1610,13,7,6,1,26
1612,6,2,2,1,8
1614,6,2,3,1,7
1616,7,4,3,0,9
1617,15,10,6,2,22
1619,14,12,7,0,22
1620,15,9,4,0,22
1621,22,18,5,10,30
1623,13,15,8,0,25
1625,6,8,3,0,11
1627,14,14,7,0,16
1628,7,7,5,0,8
1630,8,7,4,0,9
1632,10,9,7,1,13
1634,16,11,2,7,30
1636,4,2,1,0,8
1637,9,2,5,1,16
1640,9,4,6,1,12
1641,10,7,2,8,15
1642,14,7,6,2,22
1645,18,13,8,7,35
1647,18,11,7,5,26
1648,13,10,5,1,17
1650,26,20,14,11,46
1652,11,12,6,0,18
1655,9,10,6,0,12
1657,18,19,12,1,28
1661,9,4,5,0,18
1664,8,4,6,2,16
1666,14,11,4,9,23
1668,20,19,10,1,34
1669,16,14,5,7,24
1671,13,10,5,1,21
1672,17,12,3,5,22
1673,9,6,3,0,11
1675,9,12,6,0,19
1676,8,7,4,0,10
1677,19,17,10,0,26
1679,15,11,8,1,19
1681,14,11,4,2,25
1683,11,13,7,1,25
1685,10,5,3,1,17
1686,1,2,2,1,7
1689,15,10,4,9,25
1691,20,17,9,2,33
1692,11,11,5,0,17
1693,15,9,7,4,24
1694,12,12,5,0,23
1697,11,12,5,0,18
1699,13,14,8,0,18
1700,8,4,6,0,20
1702,16,11,3,8,26
1703,11,5,5,4,26
1704,4,2,2,4,8
1705,22,23,13,1,41
1706,13,10,7,0,22
1708,27,21,10,6,35
1710,11,11,5,0,18
1712,15,14,8,0,24
1713,10,11,7,0,12
1715,3,0,1,0,5
1716,9,8,2,7,13
1718,15,16,8,1,32
1719,14,12,6,0,24
1721,17,13,6,4,27
1723,11,7,5,0,19
1725,20,21,8,6,35
1727,15,13,5,0,24
1729,10,8,3,0,16
1730,15,17,9,0,24
1732,5,4,3,0,6
1734,9,10,6,0,17
1735,7,7,6,0,8
1737,10,4,2,4,13
1739,9,3,5,0,16
1741,19,11,9,8,28
1743,15,13,6,0,25
1745,14,11,8,4,28
1747,15,12,6,1,22
1749,3,4,1,0,5
1752,13,13,10,0,21
1756,11,6,4,3,18
1757,16,13,6,6,28
1758,6,2,2,1,9
1759,16,14,6,1,26
1760,13,13,9,0,25
1762,15,8,6,2,23
1764,14,14,4,8,27
1765,10,12,6,0,20
1767,12,13,8,0,18
1769,22,18,10,1,29
1771,13,14,10,1,22
1772,12,4,4,3,21
1773,12,6,5,4,20
1775,12,8,7,5,23
1776,7,5,4,2,18
1777,13,6,8,1,19
1778,19,21,8,9,35
1780,14,14,6,2,27
1781,21,24,5,12,38
1783,5,10,5,0,16
1785,9,10,4,0,14
1787,16,13,7,1,21
1788,8,7,6,1,16
1790,14,15,10,1,17
1791,14,12,7,0,14
1792,16,15,10,0,23
1793,17,16,8,0,23
1795,12,10,6,1,22
1796,14,8,5,2,22
1797,13,12,7,2,22
1799,15,14,4,4,26
1800,13,15,7,0,25
1801,23,22,9,8,34
1803,10,12,7,0,21
1804,18,17,7,6,32
1807,13,12,6,1,15
1809,12,9,5,1,15
1810,13,12,7,1,21
1811,14,9,7,5,23
1812,16,19,4,9,33
1813,14,12,11,0,24
1815,14,12,4,8,21
1817,13,12,5,0,22
1818,8,9,5,1,13
1819,15,12,7,0,18
1821,24,24,13,7,42
1823,9,10,5,1,11
1824,13,13,3,9,26
1826,13,11,5,0,20
1828,16,11,2,8,25
1830,13,15,7,6,24
1832,16,16,9,0,28
1834,10,8,6,0,18
1835,6,7,4,0,12
1836,12,7,4,1,21
1838,14,14,7,1,27
1839,19,12,5,7,31
1840,16,13,8,0,27
1842,26,21,8,8,41
1844,11,8,5,0,17
1846,12,14,6,0,23
1848,12,10,6,1,22
1849,17,19,4,13,32
1850,14,10,9,0,24
1852,17,15,5,2,25
1853,13,13,3,3,22
1854,8,6,2,5,13
1856,14,14,8,2,24
1858,10,9,3,0,19
1859,12,10,4,0,19
1860,13,10,6,0,18
1861,14,15,7,7,25
1863,11,11,5,0,17
1865,17,15,5,6,27
1866,11,13,5,0,20
1867,13,13,7,0,17
1868,9,3,5,1,16
1869,11,6,7,1,20
1871,13,12,7,1,23
1872,12,8,6,1,17
1876,10,8,6,0,18
1878,14,12,10,0,22
1879,13,15,7,0,20
1881,9,9,4,0,13
1882,11,9,4,6,19
1883,5,3,3,1,10
1884,13,9,5,1,22
1885,11,7,7,2,22
1887,18,16,5,11,31
1889,13,9,5,2,20
1891,16,15,9,0,26
1893,20,19,5,10,30
1895,10,8,2,0,17
1896,13,13,7,0,19
1898,14,12,6,0,23
1900,20,18,7,9,37
1901,16,12,4,7,26
1902,3,3,3,0,6
1905,10,11,6,0,19
1906,15,13,8,0,19
1907,11,10,9,1,24
1908,18,18,7,7,31
1910,10,9,4,0,17
1912,24,23,10,9,40
1914,13,14,6,1,27
1915,13,13,6,0,18
1916,6,2,4,0,11
1918,11,8,5,1,24
1919,9,6,4,0,16
1921,12,10,6,0,23
1923,26,17,10,14,44
1924,12,12,5,0,22
1925,11,14,3,7,25
1927,11,11,6,0,21
1929,12,10,4,1,19
1930,12,3,8,0,24
1931,9,8,5,1,18
1933,10,8,3,1,19
1934,13,14,4,5,26
1936,12,10,5,0,23
1937,9,9,6,0,14
1939,9,9,6,0,16
1941,10,10,6,0,20
1943,12,11,8,0,19
1945,15,12,9,1,24
1946,9,9,5,0,16
1947,5,4,3,0,5
1948,6,5,6,0,17
1949,14,8,6,2,24
1950,14,9,8,2,27
1951,12,3,6,2,18
1952,14,7,5,3,20
1954,12,10,6,0,21
1955,14,10,4,0,24
1956,8,10,5,0,18
1958,7,5,2,0,11
1960,9,9,4,0,15
1961,11,9,5,0,16
1963,10,9,6,1,14
1965,17,15,9,0,29
1967,13,14,11,0,24
1969,17,17,7,1,27
1970,11,11,7,2,19
1971,5,6,5,0,7
1972,4,5,6,0,13
1973,11,6,6,0,24
1974,7,3,5,0,15
1976,13,5,8,1,24
1978,13,7,7,0,24
1980,15,13,4,2,29
1981,14,13,5,0,24
1983,12,9,6,0,25
1984,5,6,7,0,14
1986,11,7,3,0,19
1987,8,10,5,0,13
1988,8,11,6,0,14
1989,17,17,8,0,24
1993,11,9,6,2,18
1994,5,5,3,0,6
1995,10,9,6,0,12
1996,5,5,3,0,5
1997,7,6,5,0,8
1999,8,7,3,0,14
2001,7,5,3,0,7
2002,9,5,3,4,17
2003,8,6,7,0,18
2005,8,1,5,0,19
2007,11,11,6,0,23
2009,21,12,5,10,32
2011,14,8,6,3,27
2013,20,20,8,9,36
2015,16,17,7,2,30
2017,11,10,5,0,19
2019,10,9,4,0,18
2021,9,11,6,0,16
2022,20,20,9,1,30
2023,19,18,11,1,28
2025,14,14,8,0,22
2027,14,14,7,0,23
2028,6,6,4,0,7
2029,5,4,3,0,5
2031,9,8,7,0,11
2032,11,9,5,0,22
2034,10,11,4,0,21
2036,11,10,3,0,21
2038,10,13,8,0,15
2041,17,15,10,0,27
2043,11,15,7,0,18
2045,11,9,5,0,13
2047,13,12,7,0,14
2049,16,17,8,1,27
2050,8,6,4,0,9
2051,10,8,8,0,13
2052,6,5,5,0,7
2054,7,1,4,0,15
2055,8,4,3,0,14
2056,13,7,7,0,25
2057,12,8,5,2,19
2058,9,6,3,1,15
2060,12,11,5,1,23
2064,11,15,8,0,17
2065,17,16,11,0,26
2067,19,19,10,1,31
2069,18,18,10,1,28
2071,19,16,11,0,26
2072,13,11,8,0,15
2073,12,12,8,1,15
2075,15,17,10,0,27
2077,11,8,7,1,27
2079,8,8,3,0,18
2081,8,6,3,0,8
2083,8,2,4,0,17
2084,12,8,4,3,20
2085,12,8,3,1,19
2086,12,9,6,1,18
2087,13,9,6,2,23
2088,12,9,6,0,21
2090,14,12,9,0,24
2091,21,17,12,2,35
2092,20,20,12,1,33
2095,18,16,8,1,26
2096,16,19,9,3,31
2097,8,7,5,0,10
2098,7,8,7,0,9
2101,7,5,3,0,17
2103,8,6,3,1,16
2105,7,0,4,0,13
2106,10,7,5,1,16
2108,8,1,4,0,14
2109,12,10,6,1,19
2110,13,10,5,1,21
2114,17,15,9,0,27
2116,17,17,11,0,30
2118,18,16,8,1,27
2119,9,8,5,0,10
2121,16,16,10,0,23
2122,20,19,11,0,32
2124,9,5,3,0,18
2126,11,10,6,1,20
2127,10,12,6,0,21
2128,7,7,2,0,14
2130,9,6,5,0,20
2132,15,15,9,0,24
2133,9,7,5,0,11
2134,12,7,6,0,18
2135,12,10,4,0,23
2136,8,7,4,0,14
2137,17,10,7,0,27
2139,16,14,6,0,22
2141,11,9,5,0,21
2142,13,12,5,0,24
2144,9,8,8,0,22
2145,9,8,7,2,25
2147,9,4,4,0,18
2148,13,5,9,0,23
2149,4,3,1,0,10
2152,13,9,6,0,20
2154,13,7,8,0,22
2156,25,17,11,10,44
2158,19,13,7,12,41
2159,20,14,14,5,41
2161,13,8,7,0,22
2162,7,4,2,0,13
2163,12,6,5,0,21
2165,12,10,8,0,23
2167,14,7,6,2,29
2169,13,6,8,0,21
2170,24,20,14,3,39
2171,21,18,10,5,36
2173,16,14,5,0,26
2175,15,11,6,2,26
2176,20,14,12,2,35
2177,16,11,10,0,26
2178,21,17,10,6,36
2179,14,11,9,0,26
2181,14,14,6,0,23
2183,14,10,4,2,25
2185,17,12,5,0,23
2186,10,10,2,0,16
2188,18,17,10,0,31
2189,11,6,4,1,18
2190,14,6,7,1,27
2192,15,12,3,3,25
2193,18,14,11,0,27
2194,15,15,6,0,27
2196,8,6,2,0,13
2198,14,11,3,0,18
2199,9,9,4,0,16
2200,8,8,5,0,16
2201,12,12,6,1,27
2203,9,9,3,0,18
2205,7,5,3,0,16
2207,12,12,5,2,21
2208,7,6,2,0,14
2209,11,11,6,0,21
2212,12,9,4,0,17
2213,15,12,7,0,21
2214,22,20,5,12,39
2217,14,8,4,0,23
2218,9,11,6,0,20
