Plot,N_sensitive,N_oligo,N_For,N_Cyan,spp_rich
5182,7,7,2,0,12
5183,6,8,4,0,14
5188,10,8,0,1,14
5189,12,12,5,2,21
5190,7,8,4,1,15
5191,13,19,8,0,30
5192,7,10,3,4,17
5193,11,11,3,0,19
5196,10,12,7,0,19
5197,3,5,1,1,7
5198,9,11,5,0,18
5199,8,10,4,0,18
5200,8,8,5,0,14
5201,13,20,9,1,28
5202,13,20,5,13,30
5204,12,16,8,0,23
5205,11,14,7,0,20
5206,1,3,2,0,9
5207,1,3,1,1,5
5208,9,8,4,0,15
5209,7,8,5,0,15
5210,9,8,4,0,15
5211,8,11,5,2,19
5212,6,7,7,0,10
5213,5,6,3,0,9
5214,11,10,2,0,17
5215,7,8,4,0,14
5216,5,9,4,6,14
5217,9,12,8,7,25
5219,9,11,7,0,15
5221,9,11,5,0,17
5222,11,15,3,0,23
5223,7,12,3,0,19
5224,8,10,3,0,15
5225,8,12,4,3,19
5227,6,8,4,0,13
5229,7,8,3,0,15
5230,7,5,0,1,10
5231,6,6,1,3,11
5233,9,14,6,0,22
5234,8,7,3,4,14
5235,3,8,1,4,15
5236,9,10,2,2,13
5237,10,13,3,2,20
5238,12,15,7,1,21
5239,6,5,1,1,10
5240,10,12,5,1,16
5241,5,6,1,1,6
5244,6,11,4,0,17
5245,9,7,2,1,14
5246,4,7,3,3,10
5247,4,7,4,1,13
5248,9,8,5,4,16
5249,9,13,6,0,18
5251,6,8,0,3,9
5252,15,17,9,0,26
5253,3,7,0,2,13
5254,1,5,0,6,9
5255,7,8,0,12,14
5256,2,4,0,1,5
5258,8,17,0,15,26
5259,5,10,0,10,17
5260,4,8,0,9,15
5261,6,10,0,9,19
5262,7,10,0,7,18
5263,8,7,4,0,13
5264,5,6,6,1,12
5265,3,3,1,0,8
5266,8,8,2,5,13
5267,2,5,0,5,10
5270,10,13,7,1,20
5272,4,3,1,3,7
5274,11,12,5,0,18
5276,9,11,5,0,16
5278,10,11,6,0,20
5279,2,6,4,1,8
5283,11,19,6,11,29
5284,6,9,3,2,13
5285,2,1,0,1,7
5286,8,7,1,1,11
5287,7,12,6,0,17
5288,7,7,2,1,11
5289,8,10,6,0,18
5294,5,5,4,0,9
5295,3,4,3,0,8
5296,7,7,4,0,10
5297,9,10,5,0,15
5298,6,9,5,0,11
5299,10,10,6,0,16
5302,8,21,1,16,32
5303,6,10,0,8,13
5304,3,3,1,2,6
5308,7,6,3,0,10
5309,9,8,3,0,13
5310,11,10,3,0,17
5311,6,9,5,0,11
5312,6,10,2,2,16
5319,4,5,2,1,7
5321,7,8,1,8,15
5322,6,7,1,5,14
5338,4,5,3,1,9
5370,5,2,2,2,8
5376,9,8,2,8,16
5390,4,5,0,0,6
5406,3,2,1,1,6
5410,2,2,0,0,5
5417,5,3,1,2,5
5441,2,2,0,2,5
5459,3,3,3,1,7
5524,7,13,3,8,21
5525,7,6,0,6,13
5527,10,8,3,5,18
5535,11,12,5,6,15
5536,16,23,7,11,32
5537,12,20,9,6,34
5538,15,20,10,8,40
5539,16,20,15,7,39
5540,14,20,4,13,36
5541,15,18,8,12,36
5542,15,18,6,12,31
5543,18,18,15,10,44
5544,10,13,8,8,25
5545,14,18,11,7,40
5546,18,25,7,12,38
5547,12,24,7,11,42
5548,10,14,6,8,24
5549,14,15,6,10,29
5550,11,21,9,9,28
5551,13,18,4,11,29
5552,13,15,10,11,32
5553,9,12,11,4,23
5554,16,22,8,11,33
5556,16,19,14,10,33
5557,13,18,12,9,27
5558,25,25,15,15,43
5559,19,24,14,11,41
5560,9,15,11,6,25
5561,24,23,16,13,45
5562,14,21,13,7,35
5563,9,16,9,9,26
5564,17,20,9,12,35
5565,24,27,13,17,52
5566,7,6,4,6,15
5567,14,17,9,10,24
5568,13,19,10,12,29
5569,10,18,3,14,22
5570,11,15,8,8,23
5571,9,15,11,6,20
5572,17,19,14,7,35
5573,3,2,2,1,5
5574,3,8,3,5,11
5575,20,25,9,17,42
5576,6,9,4,0,13
5577,7,6,3,0,10
5579,5,7,1,0,12
5581,5,7,1,2,10
5582,5,5,1,1,9
5585,5,11,2,2,13
5587,5,8,2,4,12
5589,4,5,2,3,6
5591,6,12,3,5,15
5592,13,17,6,4,26
5593,11,12,5,4,20
5595,9,12,7,0,18
5597,8,12,5,0,15
5598,18,27,6,17,39
5599,5,11,3,4,19
5601,10,17,6,3,22
5603,7,12,3,1,18
5605,5,8,3,0,11
5607,6,9,0,10,14
5608,12,22,2,14,32
5609,12,23,4,13,35
5610,4,8,3,1,13
5616,5,6,3,3,9
5617,12,14,9,0,21
5619,16,20,8,9,33
5621,3,3,3,0,7
5622,4,2,0,4,9
5625,10,11,3,10,19
5626,7,6,1,5,10
5627,5,5,2,5,10
5630,6,12,0,9,13
5631,4,4,0,5,7
5633,6,11,2,8,16
5636,5,5,3,4,8
5643,4,6,0,5,8
5649,3,9,0,3,14
5650,4,5,1,3,7
5651,5,8,3,0,10
5652,3,6,0,0,13
5655,7,14,2,7,18
5656,11,15,3,7,27
5657,7,9,3,4,15
5659,3,7,1,2,11
5660,14,21,10,7,32
5662,5,8,2,1,9
5665,7,12,5,1,18
5669,3,5,3,1,7
5670,4,3,3,2,7
5674,8,13,5,1,19
5675,6,12,4,0,15
5676,6,14,3,6,18
5677,8,13,4,2,16
5678,8,12,3,0,15
5681,7,7,1,2,10
5685,3,4,2,0,6
5689,5,6,1,6,9
100026,0,1,0,0,7
100031,2,3,0,0,11
100032,0,3,0,0,7
100033,0,2,0,0,8
100035,2,4,1,0,11
100036,1,3,0,0,7
100037,1,3,0,0,9
100039,1,3,0,0,8
100042,0,3,0,0,7
100044,0,3,0,0,7
100045,2,6,2,0,11
100047,0,3,0,0,9
100048,1,1,0,0,7
100049,0,2,0,0,6
100050,2,4,0,0,7
100052,0,2,0,0,8
100054,1,3,0,0,7
100057,2,2,3,0,15
100059,1,1,4,0,17
100060,0,0,1,0,6
100061,3,2,4,1,18
100062,0,0,1,0,11
100063,2,2,2,1,15
100064,0,0,1,0,10
100065,1,0,0,0,7
100066,0,0,0,0,9
100067,2,0,1,1,20
100068,2,1,1,1,11
100069,0,0,1,0,10
100070,1,0,0,0,8
100072,0,0,0,0,6
100074,0,0,2,0,20
100076,1,1,2,0,12
100077,2,2,1,1,6
100080,0,0,1,0,13
100083,1,1,0,0,5
100085,0,0,0,0,8
100086,2,1,1,1,13
100087,0,0,0,0,6
100088,1,1,2,0,13
100089,0,0,0,0,12
100090,0,0,0,0,5
100091,0,0,3,1,13
100092,0,0,2,0,10
100093,1,1,2,1,14
100094,0,0,1,0,11
100095,1,1,0,1,9
100096,2,2,4,0,22
100097,0,0,1,0,13
100098,0,0,1,0,10
100099,1,0,1,0,12
100100,2,2,2,0,7
100101,2,2,1,0,10
100102,2,1,2,0,7
100104,1,1,1,0,10
100105,1,1,2,0,11
100107,1,1,2,0,6
100108,3,3,2,1,11
100109,2,1,2,0,9
100110,2,2,2,0,11
100111,1,1,1,0,8
100112,3,1,2,0,17
100114,1,1,3,0,19
100116,0,0,0,0,9
100117,0,0,2,0,14
100119,0,0,1,0,7
100120,0,0,0,0,6
100121,2,2,2,0,9
100122,2,1,2,0,9
100123,0,0,1,1,10
100125,1,1,1,0,5
100127,0,1,0,0,7
100128,2,2,0,0,6
100130,0,0,0,0,10
100134,2,1,0,0,10
100135,1,1,2,0,6
100136,0,0,0,0,5
100138,1,0,1,0,11
100140,0,0,0,0,8
100141,2,2,3,0,18
100143,1,1,0,1,9
100144,5,0,0,1,5
100148,5,0,0,0,6
100154,5,0,0,0,6
100163,1,0,0,0,10
100164,0,0,1,0,9
100166,2,2,2,1,13
100167,1,1,0,1,8
100168,1,2,2,0,9
100169,1,0,1,0,7
100170,3,3,2,1,14
100171,1,0,0,0,9
100172,4,0,0,0,23
100173,2,2,3,0,12
100175,2,2,3,0,11
100176,2,2,0,0,13
100177,1,0,1,0,8
100178,3,2,2,1,11
100179,1,1,2,1,20
100180,1,0,1,0,9
100181,1,2,3,0,16
100182,2,1,0,0,5
100183,4,2,0,1,15
100184,3,2,1,0,14
100186,2,1,2,1,14
100187,1,1,2,0,8
100188,2,1,1,0,8
100189,0,0,1,0,17
100190,1,1,0,0,8
100191,3,2,2,0,15
100192,1,0,1,0,11
100193,3,2,2,0,13
100194,1,2,2,0,15
100195,1,1,3,0,13
100197,1,1,3,0,16
100198,1,1,1,0,7
100199,4,1,1,1,16
100200,1,1,1,0,5
100201,0,0,0,0,9
100202,1,0,0,0,8
100203,3,2,1,0,10
100204,2,2,2,0,9
100205,0,0,1,0,15
100206,1,1,2,0,12
100208,3,2,1,0,13
100209,1,1,2,0,14
100212,0,0,1,0,7
100213,4,2,2,0,11
100214,1,1,2,0,6
100215,3,2,2,0,8
100216,4,1,2,0,12
100217,2,1,1,1,7
100224,7,0,2,0,9
100225,5,0,3,0,7
100226,5,0,2,0,10
100228,7,0,0,0,10
100230,8,0,1,1,11
100231,5,0,0,0,7
100237,8,1,4,0,12
100238,4,0,1,0,6
100244,7,0,1,0,7
100246,5,0,0,1,6
100247,7,0,2,0,7
100250,4,0,0,0,7
100252,0,0,1,0,16
100253,1,1,2,0,13
100254,0,1,1,0,9
100256,2,3,2,0,19
100257,2,1,3,0,12
100258,2,2,1,0,18
100259,1,2,1,1,20
100260,3,2,2,0,15
100262,0,0,0,0,5
100264,0,0,1,0,5
100265,3,2,0,1,14
100266,1,0,1,1,11
100267,1,1,0,0,11
100268,1,1,2,0,13
100269,0,0,1,0,8
100270,1,1,2,0,9
100271,3,3,1,1,15
100272,1,2,2,0,20
100274,3,2,1,1,7
100275,2,1,3,0,17
100276,0,0,1,0,11
100277,4,2,3,1,22
100278,2,1,0,1,9
100279,3,0,1,0,10
100280,2,1,2,0,12
100282,2,3,2,1,13
100283,1,1,2,1,15
100285,0,0,0,0,5
100286,1,1,2,0,8
100287,1,0,1,0,8
100289,1,1,2,0,10
100290,3,2,1,0,6
100291,1,2,4,0,30
100293,4,3,4,0,22
100294,2,2,2,0,9
100295,2,1,2,0,10
100296,3,2,2,0,11
100297,2,1,2,0,9
100298,1,1,3,0,17
100300,1,2,2,1,16
100301,2,2,3,0,15
100304,1,1,1,0,8
100305,3,2,1,1,14
100306,0,0,1,0,7
100307,1,1,3,0,19
100308,2,3,2,1,13
100309,1,0,1,0,10
100310,2,2,1,0,13
100312,0,1,1,0,12
100313,1,2,2,0,12
100314,1,1,1,0,11
100316,0,0,1,0,13
100317,3,3,3,1,17
100318,3,2,3,0,13
100319,2,2,2,0,14
100320,1,1,2,0,17
100321,2,1,1,0,10
100324,8,1,3,0,11
100325,11,0,4,1,15
100326,9,0,4,1,10
100327,5,0,1,0,7
100329,7,0,2,1,9
100330,9,0,1,0,12
100331,8,0,2,0,8
100332,6,1,2,0,7
100334,13,0,2,1,15
100335,5,0,2,0,7
100336,15,0,5,1,19
100337,8,0,2,0,9
100339,10,1,2,1,12
100340,5,0,1,0,9
100344,6,0,1,1,7
100345,7,0,1,1,8
100346,7,1,2,2,11
100347,6,0,2,0,6
100348,9,2,2,1,10
100349,6,0,2,1,10
100350,4,1,2,0,5
100353,10,0,3,0,13
100356,7,0,2,1,10
100357,8,0,2,1,11
100358,5,0,1,1,8
100360,5,1,2,1,6
100361,6,0,1,1,7
100363,5,0,0,1,7
100365,5,0,0,0,6
100366,5,0,1,1,7
100367,6,0,1,1,7
100371,8,0,1,2,11
100372,6,3,2,0,15
100373,0,0,0,0,12
100375,0,0,2,0,10
100377,0,0,1,0,8
100378,2,2,1,1,7
100379,1,1,1,0,12
100380,2,2,2,0,9
100381,2,2,2,0,12
100382,1,0,0,0,10
100383,0,0,1,0,6
100384,3,1,2,0,12
100385,2,2,4,0,9
100387,2,3,2,0,18
100388,3,1,2,0,9
100390,3,3,2,0,14
100391,1,1,1,0,15
100392,1,0,1,0,5
100393,1,1,1,0,9
100394,2,2,3,1,16
100395,4,5,2,1,15
100396,1,0,1,0,15
100397,3,3,0,0,14
100398,4,2,3,2,19
100399,0,0,0,1,9
100400,3,2,2,0,11
100402,2,4,3,0,16
100403,3,5,5,0,33
100404,1,2,2,0,13
100405,3,3,4,1,22
100406,2,3,4,0,13
100407,0,0,1,0,6
100408,2,1,2,0,17
100409,2,1,0,1,12
100411,1,0,0,0,7
100412,1,1,1,0,10
100414,3,3,2,1,12
100415,3,4,4,1,17
100416,4,6,3,0,23
100417,4,3,1,1,22
100418,1,0,1,0,10
100419,2,2,2,0,17
100420,1,0,1,0,10
100421,1,2,2,0,15
100422,2,1,1,0,13
100423,1,1,1,0,12
100424,2,0,0,0,14
100425,3,2,1,1,14
100426,3,3,2,0,18
100427,3,3,2,0,15
100428,2,0,0,0,7
100430,2,1,1,1,12
100431,10,1,3,1,11
100432,4,0,2,0,7
100433,7,0,1,1,9
100434,6,0,1,0,7
100435,12,2,2,2,15
100436,10,0,2,1,12
100437,3,0,0,0,6
100438,5,0,1,0,5
100439,7,2,2,0,9
100440,9,2,2,0,12
100442,3,0,1,0,5
100443,6,0,1,1,8
100450,6,0,1,1,9
100452,8,0,1,0,9
100453,7,0,2,0,8
100456,5,0,1,0,7
100460,4,0,1,0,6
100462,5,0,1,1,6
100463,8,0,1,1,9
100467,7,1,1,0,9
100468,6,0,1,0,8
100470,9,0,2,1,10
100471,8,0,1,1,9
100472,3,0,0,0,7
100473,6,0,1,0,7
100474,5,0,1,1,7
100476,5,0,2,0,6
100480,4,0,0,1,8
100488,5,4,2,0,11
100494,1,0,1,0,6
100495,2,1,1,0,7
100498,5,3,2,0,10
100499,4,1,1,0,13
100500,5,0,7,1,20
100501,1,1,1,0,12
100503,1,1,3,0,10
100504,0,0,1,0,14
100506,0,0,3,0,15
100507,2,1,2,0,13
100508,1,1,0,0,6
100509,1,1,1,0,6
100511,1,1,2,0,16
100512,0,0,0,0,7
100513,1,1,1,0,10
100514,2,1,1,0,13
100515,1,0,1,0,7
100516,0,0,0,0,7
100517,3,3,3,0,18
100518,2,0,0,0,9
100519,2,2,2,1,16
100520,2,1,0,0,9
100521,4,4,4,0,22
100522,3,4,3,1,19
100523,0,0,1,0,5
100524,1,0,0,0,7
100525,3,3,3,0,16
100526,1,1,1,0,5
100527,3,5,4,0,21
100528,8,11,4,1,21
100529,5,3,2,0,19
100530,2,3,3,0,17
100531,9,11,7,2,33
100532,4,5,3,2,19
100533,4,6,5,2,24
100534,2,4,3,0,18
100535,6,7,3,2,24
100536,6,9,3,2,20
100537,4,5,3,1,14
100538,2,3,4,0,21
100539,4,2,3,0,11
100540,1,2,2,0,15
100542,0,0,1,0,10
100543,5,0,2,0,7
100545,7,0,2,1,9
100546,9,1,5,0,11
100547,4,0,3,0,7
100548,6,0,2,0,8
100550,4,0,1,0,7
100552,6,1,2,0,10
100553,6,1,2,1,9
100554,5,0,1,0,8
100555,7,0,1,0,9
100556,6,0,0,0,9
100557,5,0,1,0,7
100558,5,0,1,0,6
100560,4,1,2,0,6
100561,4,0,0,0,6
100563,5,0,1,0,6
100566,4,0,0,0,7
100567,5,1,1,0,7
100569,4,0,1,0,6
100571,6,0,1,1,8
100572,5,1,1,0,7
100574,5,0,1,0,7
100575,7,1,0,1,8
100576,5,0,1,0,7
100577,4,0,0,0,7
100579,3,0,2,0,7
100582,5,0,1,0,8
100583,7,1,1,0,9
100586,6,0,1,0,9
100587,8,0,1,1,9
100588,4,1,1,0,7
100593,3,0,0,0,8
100602,4,0,0,0,8
100605,4,0,0,0,8
100609,6,1,1,0,10
100611,6,0,0,0,9
100614,3,1,0,0,9
100615,6,3,2,0,12
100616,2,0,0,0,10
100617,1,0,1,0,11
100618,1,0,0,0,7
100620,2,1,1,0,7
100621,5,4,3,0,13
100624,5,4,2,0,8
100625,3,0,2,0,13
100626,3,0,0,0,11
100627,4,1,2,4,19
100628,8,5,4,1,17
100629,0,0,0,0,6
100630,0,0,2,0,11
100631,0,0,1,0,8
100633,1,1,0,0,5
100634,2,1,2,0,12
100635,0,0,0,0,12
100636,4,1,2,1,14
100637,1,1,5,0,19
100638,1,0,1,0,9
100640,3,1,1,0,11
100641,0,0,1,0,7
100643,0,0,0,0,5
100644,2,0,0,0,8
100646,2,0,1,0,13
100649,2,3,3,0,20
100650,0,1,2,0,12
100651,2,1,1,0,13
100652,0,0,0,0,6
100653,2,1,1,1,6
100655,1,1,0,0,10
100656,2,3,2,0,14
100657,1,2,1,0,13
100658,3,3,2,0,10
100659,3,3,1,0,19
100660,2,2,2,0,8
100661,3,2,1,0,6
100663,4,2,1,0,14
100665,3,3,2,0,12
100666,3,5,4,0,16
100667,3,3,3,0,14
100668,2,3,2,0,14
100669,0,2,3,0,16
100672,2,2,1,0,12
100673,5,0,3,0,9
100674,7,0,3,0,10
100675,4,0,1,0,5
100676,11,2,6,0,16
100677,12,2,6,0,16
100678,8,0,2,0,11
100679,5,1,2,0,7
100680,12,2,1,2,18
100681,5,1,3,0,7
100683,6,1,2,0,10
100684,5,1,1,0,7
100685,8,2,2,0,12
100687,6,1,1,0,11
100688,4,0,1,0,9
100689,8,2,1,2,11
100696,3,0,0,0,5
100698,4,0,0,0,6
100711,5,0,3,0,7
100713,4,0,1,0,7
100729,4,1,0,0,6
100730,4,1,0,0,6
100734,4,4,2,0,8
100735,3,1,1,0,10
100739,5,5,3,0,7
100740,1,0,0,1,7
100742,4,3,2,0,12
100743,2,0,0,0,10
100745,4,1,0,0,8
100746,5,1,1,2,14
100747,4,0,4,0,16
100748,2,0,2,0,12
100749,3,1,4,2,13
100750,3,0,2,0,15
100751,5,1,7,0,13
100752,0,0,0,0,5
100753,0,0,1,0,7
100754,3,1,1,1,13
100755,1,1,2,0,10
100756,0,0,0,0,7
100758,1,3,1,0,6
100761,1,0,1,0,10
100762,0,0,2,0,15
100763,0,0,1,0,8
100764,2,1,1,0,16
100765,0,0,0,0,7
100766,2,1,1,1,10
100767,3,2,1,0,14
100768,0,1,0,0,7
100769,1,0,1,0,9
100770,1,0,0,0,6
100771,0,0,1,0,12
100772,1,2,1,0,11
100774,0,1,1,0,7
100775,4,2,1,0,20
100777,0,0,1,0,8
100779,0,0,1,0,7
100780,1,1,0,0,7
100781,1,0,0,0,7
100782,1,0,0,0,8
100783,1,2,3,0,10
100784,0,1,0,0,8
100785,1,2,1,0,11
100786,4,4,1,0,17
100787,1,1,1,0,8
100789,2,1,0,0,10
100790,2,2,0,0,12
100791,1,0,1,0,9
100792,1,1,0,0,12
100793,1,3,1,0,11
100794,4,2,1,0,17
100796,0,2,2,0,14
100798,2,2,0,0,10
100799,0,0,1,0,8
100800,1,0,0,0,9
100801,4,3,2,0,18
100802,3,1,1,0,13
100803,4,8,3,0,22
100804,0,1,1,0,6
100805,4,4,1,1,13
100806,5,9,2,0,25
100807,2,4,2,0,13
100808,5,8,2,0,20
100809,4,6,3,3,13
100810,1,1,1,1,6
100811,4,7,4,0,20
100812,5,8,3,0,24
100813,5,5,0,0,21
100814,7,10,4,0,26
100815,4,4,2,0,7
100816,3,6,6,0,20
100817,9,11,5,0,27
100818,5,7,2,1,22
100819,6,6,3,0,21
100820,2,5,4,0,21
100821,3,3,0,0,12
100822,2,4,0,0,12
100823,3,5,1,0,22
100824,3,4,2,0,17
100825,4,8,1,0,21
100826,3,6,1,0,19
100827,3,5,2,0,15
100828,6,6,2,1,21
100829,4,2,2,0,21
100830,2,2,0,0,20
100831,2,4,1,0,13
100832,5,8,4,0,31
100833,2,5,1,0,15
100834,4,4,0,0,16
100835,5,4,0,1,19
100836,0,1,0,0,7
100837,1,2,0,0,13
100838,2,3,0,0,16
100839,1,0,0,0,10
100840,1,0,0,0,6
100841,1,0,0,0,7
100847,5,0,1,0,7
100849,5,0,1,0,6
100852,4,0,0,0,5
100856,8,1,4,0,13
100858,9,1,2,0,14
100859,5,0,1,0,7
100861,5,1,2,0,7
100863,5,0,1,0,7
100864,5,0,1,0,8
100865,4,0,1,0,6
100866,5,0,1,0,8
100871,5,3,2,0,9
100872,7,2,2,0,8
100875,4,0,0,0,8
100876,7,1,1,0,10
100877,5,2,4,0,5
100879,8,1,2,0,9
100881,4,0,0,0,6
100885,5,0,1,0,7
100892,8,4,4,1,12
100893,6,2,3,0,6
100894,5,0,1,0,10
100900,5,1,2,0,7
100903,5,1,1,0,9
100904,6,1,1,0,9
100906,6,1,2,0,9
100907,9,3,4,0,10
100908,5,2,2,0,9
100909,9,2,5,1,12
100914,5,1,2,0,6
100917,3,1,1,0,5
100919,7,2,2,0,12
100922,4,0,1,0,7
100925,4,1,1,0,7
100926,6,1,1,0,9
100927,6,0,1,0,9
100929,3,0,0,0,7
100933,4,0,2,0,6
100936,4,1,0,0,6
100938,5,1,0,0,7
100942,4,0,0,0,7
100949,5,0,0,0,8
100952,4,0,0,0,5
100955,4,1,1,0,5
100970,4,0,1,0,7
100972,3,1,0,0,7
100973,6,1,1,0,8
100982,4,0,1,0,8
100983,3,0,0,0,7
100989,3,0,0,0,7
100994,3,1,0,0,7
101005,3,0,0,0,7
101011,4,1,0,0,9
101020,4,1,0,0,9
101039,4,0,1,3,17
101042,3,0,0,0,9
101043,2,0,2,0,9
101044,5,4,2,0,8
101048,2,0,0,0,9
101050,5,4,2,0,6
101052,9,7,3,0,13
101054,6,0,1,0,14
101055,4,3,2,1,10
101056,12,6,3,3,23
101057,3,2,1,0,7
101058,5,0,1,3,19
101059,3,1,1,0,10
101060,4,0,1,1,11
101061,8,1,3,4,26
101063,2,3,0,0,11
101064,1,0,1,0,11
101065,1,0,1,0,11
101066,0,0,1,0,12
101067,0,0,1,0,13
101068,1,0,0,0,9
101069,1,0,0,0,5
101070,0,0,0,0,10
101071,1,1,0,0,10
101072,2,2,1,0,7
101075,0,0,0,0,8
101077,0,0,1,0,16
101078,0,0,0,0,6
101080,0,0,0,0,8
101081,0,0,0,0,10
101082,1,0,1,0,11
101083,1,1,1,0,13
101084,1,0,0,0,6
101085,1,0,0,0,8
101087,2,3,1,1,15
101088,0,0,0,0,7
101089,2,3,1,0,13
101091,2,4,1,0,11
101092,0,1,0,0,5
101093,2,1,0,0,12
101094,1,0,0,0,10
101095,3,5,0,0,34
101096,3,0,0,0,8
101097,1,0,0,0,9
101098,5,6,1,0,24
101099,3,5,4,0,19
101100,7,7,2,1,24
101101,1,5,0,0,14
101102,7,12,3,1,24
101103,2,3,1,0,7
101104,3,7,3,0,17
101105,5,9,1,1,17
101106,5,5,1,0,34
101107,3,3,0,0,14
101108,4,7,0,0,13
101109,6,10,2,0,19
101110,5,8,2,0,20
101111,8,7,0,0,28
101112,6,8,2,0,20
101113,2,5,0,0,14
101114,1,4,1,0,12
