Plot,N_sensitive,N_oligo,N_For,N_Cyan,spp_rich
101115,5,8,3,1,24
101116,1,4,0,0,10
101117,6,10,1,0,24
101118,2,2,0,0,12
101119,1,3,0,0,9
101120,2,3,1,0,8
101121,4,5,2,0,15
101122,2,6,0,0,21
101123,1,3,0,0,10
101124,3,6,2,0,28
101125,0,0,0,0,5
101126,2,6,0,0,18
101127,3,7,0,0,18
101128,2,4,0,0,14
101129,3,1,0,0,17
101130,0,3,0,0,10
101131,3,6,0,0,20
101132,1,4,0,0,13
101133,5,5,0,0,18
101134,2,3,0,0,14
101135,1,2,0,0,9
101136,3,3,0,0,16
101137,3,1,0,0,12
101138,0,0,0,0,6
101139,4,3,0,0,20
101140,2,0,0,0,14
101141,1,1,0,0,17
101142,3,3,0,0,19
101143,3,4,0,0,16
101144,0,0,0,0,7
101145,1,2,0,0,17
101146,2,2,0,0,14
101147,4,2,0,0,17
101148,1,1,0,0,9
101149,3,2,0,0,14
101150,0,1,0,0,6
101151,3,4,0,0,20
101152,3,3,0,0,15
101153,0,1,0,0,14
101154,1,1,0,0,16
101155,1,1,0,0,10
101156,0,0,0,0,8
101157,3,5,3,0,21
101158,0,1,0,0,15
101159,1,2,0,0,16
101160,3,2,0,0,17
101161,3,2,0,0,10
101162,1,1,0,0,14
101163,3,2,0,0,18
101164,0,1,0,0,17
101165,1,1,0,0,12
101166,1,0,0,0,10
101167,2,1,0,0,11
101168,2,0,0,0,17
101169,1,0,0,0,14
101170,1,2,0,0,9
101171,1,0,0,0,12
101172,3,2,0,0,9
101173,0,0,0,0,7
101174,0,0,0,0,8
101175,1,1,0,0,11
101176,0,0,0,0,12
101177,1,1,0,0,11
101178,2,0,0,0,8
101179,0,1,0,0,9
101180,2,0,0,0,12
101181,0,0,0,0,7
101182,3,3,1,0,11
101184,1,1,0,0,14
101186,2,2,0,0,9
101187,1,0,0,0,7
101188,2,0,0,0,8
101190,2,0,0,0,10
101196,7,1,1,0,8
101199,5,0,0,0,7
101202,4,1,0,0,7
101204,4,2,1,0,6
101206,6,1,2,0,9
101208,6,0,1,0,10
101210,8,0,2,0,11
101213,5,1,1,0,8
101219,11,4,4,0,15
101221,8,0,1,0,13
101223,4,1,2,0,5
101225,8,3,5,0,10
101226,5,0,2,0,6
101228,6,1,3,0,9
101230,4,0,0,0,7
101232,6,2,3,0,8
101233,5,3,3,0,9
101235,5,1,1,0,8
101240,3,0,0,0,9
101241,8,5,2,1,8
101247,5,2,2,1,8
101248,6,1,2,0,8
101250,7,2,1,0,11
101253,5,1,1,0,7
101255,4,1,1,0,6
101259,5,2,1,0,8
101263,8,2,1,0,12
101264,4,1,0,0,7
101265,5,1,0,0,7
101268,8,2,1,2,11
101275,5,0,0,0,7
101277,5,1,1,0,7
101279,9,0,1,1,11
101284,3,0,0,0,7
101285,7,1,0,0,9
101292,4,1,0,0,6
101294,2,0,0,0,5
101296,3,0,0,0,8
101307,3,1,1,0,6
101308,4,1,1,0,6
101311,3,1,0,0,9
101312,4,2,1,0,7
101314,4,1,0,0,5
101317,6,1,0,0,10
101321,3,1,0,0,7
101379,5,4,2,0,5
101381,5,4,3,0,5
101382,7,6,3,0,7
101384,4,3,2,0,7
101396,14,7,5,2,26
101397,4,0,3,2,17
101398,6,1,0,4,14
101401,8,2,3,6,26
101402,10,9,4,1,13
101403,6,4,3,0,14
101404,3,0,3,1,15
101405,10,8,3,0,10
101406,9,3,4,0,15
101409,7,3,3,0,17
101411,9,5,3,4,22
101412,11,5,1,6,23
101413,2,0,2,0,15
101414,3,0,1,0,10
101415,4,1,4,0,12
101416,5,2,6,0,15
101417,4,0,3,0,11
101418,10,2,5,0,20
101420,7,0,1,2,19
101421,10,4,3,7,22
101422,4,1,1,1,13
101423,3,0,1,0,10
101424,9,4,4,1,13
101426,15,6,3,5,30
101427,7,2,4,0,11
101428,5,2,6,0,8
101429,0,0,1,0,7
101430,0,0,0,0,6
101431,3,3,1,0,12
101432,4,5,1,0,14
101433,0,1,0,0,6
101435,3,4,1,0,13
101436,1,1,0,0,7
101439,0,4,1,0,11
101440,0,0,0,0,6
101441,2,5,1,0,9
101444,0,2,0,0,10
101445,0,0,0,0,5
101448,0,0,0,0,6
101456,0,1,0,0,7
101457,2,0,0,0,6
101458,1,0,0,0,9
101460,2,3,0,0,19
101461,4,4,0,0,15
101462,3,2,0,0,17
101463,1,3,0,0,15
101464,3,2,0,0,13
101466,0,1,0,0,12
101469,0,0,0,0,8
101471,0,1,0,0,5
101472,2,0,0,0,9
101473,3,4,0,0,11
101474,1,0,0,0,5
101475,2,4,0,0,12
101476,1,1,0,0,7
101477,1,5,0,0,18
101478,0,2,0,0,10
101480,4,3,0,0,15
101481,1,4,0,0,10
101482,0,1,0,0,8
101484,3,4,0,0,16
101490,0,1,0,0,7
101491,3,1,0,0,14
101492,3,4,1,0,14
101494,3,2,0,0,15
101495,4,5,0,1,20
101496,2,1,0,0,16
101497,1,1,0,0,11
101498,0,1,0,0,8
101499,2,2,0,0,15
101500,3,3,0,0,16
101501,4,3,0,0,16
101503,2,2,0,0,12
101504,4,3,0,0,18
101505,1,2,0,0,7
101508,0,2,0,0,9
101509,0,3,0,0,12
101510,0,1,0,0,7
101511,1,2,0,0,6
101513,0,1,0,0,11
101514,2,3,0,0,17
101515,2,1,0,0,10
101516,2,5,0,1,15
101517,2,4,0,0,20
101518,0,0,0,0,7
101519,0,0,0,0,7
101520,0,1,0,0,5
101522,1,2,1,0,10
101525,0,1,0,0,7
101526,0,1,0,0,7
101528,0,0,0,0,6
101529,1,2,0,0,10
101530,0,0,0,0,6
101531,2,3,0,0,16
101532,0,0,0,0,8
101533,1,0,0,0,7
101534,3,1,0,0,14
101535,0,1,0,0,6
101536,0,0,0,0,9
101537,0,2,0,0,16
101538,1,0,1,0,11
101539,3,0,0,0,12
101540,0,1,0,0,9
101541,1,2,0,0,12
101542,0,1,0,0,10
101543,1,0,0,0,8
101544,1,0,0,0,8
101546,0,1,0,0,7
101547,2,0,0,0,6
101548,0,0,0,0,9
101549,1,1,0,0,9
101550,0,0,0,0,6
101551,1,0,0,0,8
101553,2,1,0,0,9
101555,1,0,0,0,8
101556,2,0,0,0,11
101558,2,0,0,0,8
101559,2,1,0,0,12
101560,2,0,0,0,6
101561,1,0,0,0,9
101562,1,0,0,0,7
101563,2,0,0,0,9
101564,1,0,0,0,5
101565,1,0,0,0,5
101566,1,0,0,0,6
101567,4,0,0,0,5
101569,1,0,0,0,6
101570,2,0,0,0,6
101579,6,0,1,0,8
101580,6,0,1,0,10
101582,4,0,0,0,7
101587,15,5,4,1,21
101588,6,1,3,0,6
101589,8,4,3,1,12
101591,3,1,1,0,5
101593,4,2,0,1,5
101594,6,2,1,0,9
101596,7,3,3,0,9
101599,12,6,4,1,13
101601,5,0,1,0,7
101602,7,4,2,1,10
101603,8,5,2,1,9
101607,2,0,1,0,5
101608,3,1,2,0,5
101610,8,4,2,1,11
101613,6,5,2,0,7
101614,5,1,1,0,7
101615,5,2,2,0,8
101616,4,1,1,0,6
101617,3,1,1,0,7
101618,6,4,1,1,10
101619,4,1,1,0,6
101620,4,2,1,0,6
101623,4,1,1,0,6
101625,3,1,0,0,8
101630,3,1,1,0,6
101633,5,2,1,0,9
101634,4,2,1,0,6
101635,4,0,0,0,8
101638,4,1,0,0,7
101644,3,0,1,0,6
101646,4,3,1,0,7
101648,5,2,2,0,9
101649,3,1,1,0,5
101653,4,1,0,0,8
101659,6,1,1,0,9
101660,6,1,1,0,10
101663,6,1,1,0,8
101670,5,1,1,0,8
101672,4,1,0,0,7
101677,4,1,0,0,7
101684,5,1,0,0,9
101687,4,1,0,0,7
101693,3,1,1,0,6
101696,4,1,0,0,8
101698,3,1,0,0,7
101705,3,1,0,0,6
101709,4,1,0,0,9
101710,4,1,0,0,8
101750,3,3,2,0,6
101751,8,6,2,0,15
101752,10,8,3,0,11
101754,4,1,1,0,9
101756,2,0,0,0,5
101758,6,6,2,2,20
101761,5,4,2,0,8
101762,7,5,3,0,8
101763,10,8,4,0,12
101764,7,5,3,0,9
101765,13,9,4,0,25
101766,6,5,3,0,7
101769,8,7,4,0,10
101770,18,14,8,3,34
101772,2,0,1,1,16
101773,3,1,2,0,12
101774,4,1,0,0,6
101776,11,4,4,6,20
101777,5,4,4,0,9
101778,4,0,0,2,14
101779,13,12,9,0,20
101780,7,6,1,6,17
101781,1,0,0,1,7
101782,9,7,3,0,11
101783,10,4,1,8,20
101786,11,6,3,6,24
101787,6,1,1,0,15
101788,5,5,1,4,9
101789,4,0,0,2,16
101790,9,8,4,6,16
101791,19,11,6,7,27
101792,7,6,4,0,9
101793,6,5,4,0,7
101794,12,6,6,3,17
101795,12,4,5,1,27
101796,7,5,3,1,8
101797,8,2,5,0,10
101798,21,13,8,12,36
101800,14,7,7,2,19
101801,6,7,2,3,12
101802,16,10,9,6,30
101803,14,7,9,3,21
101804,6,4,2,0,6
101805,7,0,2,0,8
101806,3,6,2,0,20
101813,1,0,0,0,5
101814,0,1,0,0,6
101816,0,0,0,0,5
101820,0,1,0,0,6
101822,0,0,0,0,5
101824,2,0,0,0,6
101825,2,0,0,0,7
101826,0,1,0,0,8
101828,0,1,0,0,8
101829,2,3,0,0,11
101831,1,0,0,0,9
101833,6,8,0,2,21
101834,1,1,0,0,5
101835,2,5,0,0,14
101838,1,2,0,0,9
101839,2,1,0,0,8
101841,1,1,0,0,8
101845,1,0,0,0,5
101847,0,2,0,0,7
101848,4,5,0,0,17
101852,0,2,1,0,9
101860,0,1,0,0,7
101862,0,1,0,0,6
101864,0,1,0,0,6
101865,2,4,1,0,12
101867,1,1,0,0,11
101868,1,2,0,0,14
101870,1,1,0,0,8
101873,1,1,0,0,8
101876,1,2,0,0,6
101878,0,1,0,0,6
101881,0,1,0,0,7
101883,1,2,0,0,7
101884,0,2,0,0,6
101885,2,3,0,0,15
101886,1,1,0,0,7
101887,0,1,0,0,6
101888,0,0,0,0,5
101889,0,1,0,0,11
101890,0,2,0,0,10
101891,1,1,0,0,8
101892,1,1,0,0,9
101894,0,1,0,0,8
101895,1,1,0,0,8
101896,1,0,0,0,8
101898,0,1,0,0,12
101899,1,0,0,0,6
101900,1,0,0,0,6
101901,3,1,0,0,11
101902,2,1,0,0,9
101903,2,0,0,0,7
101904,1,0,0,0,5
101907,3,1,0,0,7
101909,2,0,0,0,7
101910,2,0,0,0,6
101911,2,0,0,0,6
101912,2,1,0,0,11
101919,4,1,1,0,5
101921,5,1,2,1,5
101925,5,3,4,0,9
101926,7,3,3,0,8
101930,5,2,2,1,8
101932,7,2,2,0,10
101933,10,7,3,1,17
101935,9,5,3,0,12
101936,6,3,2,0,9
101941,6,2,1,0,11
101942,8,5,3,0,12
101945,5,3,2,0,6
101947,5,4,2,1,5
101948,7,4,2,0,10
101950,5,3,2,0,7
101952,7,4,2,0,10
101955,5,4,2,0,11
101962,8,2,1,0,13
101964,3,1,0,0,10
101965,4,2,1,0,8
101972,6,1,0,0,12
101991,3,2,1,0,7
101992,3,0,0,0,6
101995,3,1,0,0,7
102002,5,1,0,0,9
102004,3,1,0,0,8
102006,5,4,1,0,7
102008,3,1,0,0,6
102020,4,2,2,0,7
102022,3,1,0,0,8
102024,5,1,0,0,9
102061,7,6,3,0,9
102062,8,7,3,0,10
102063,12,9,5,0,14
102064,7,6,3,0,11
102065,12,12,6,1,14
102066,5,5,3,0,6
102067,6,6,4,0,6
102069,8,7,5,0,12
102070,6,6,3,0,12
102071,4,4,3,0,8
102072,8,7,4,0,8
102073,13,9,5,1,14
102074,3,1,0,0,12
102075,9,7,4,0,11
102076,9,8,5,0,12
102077,4,0,0,1,15
102078,7,7,5,0,7
102079,10,7,3,0,14
102080,6,6,3,0,6
102081,13,11,7,0,15
102082,11,6,4,5,27
102083,5,5,4,0,5
102084,4,4,2,0,7
102085,14,12,9,0,18
102087,9,7,3,0,17
102088,7,0,1,2,23
102089,2,0,1,0,7
102090,12,10,6,0,14
102091,2,0,1,0,11
102092,3,0,1,0,7
102093,7,4,2,3,24
102094,13,10,4,2,19
102095,2,0,1,0,11
102096,8,5,3,0,14
102097,20,14,12,3,27
102098,9,4,2,5,24
102099,5,1,1,4,14
102100,5,4,3,1,7
102101,5,2,0,4,14
102102,11,7,2,4,18
102103,16,17,6,9,33
102104,12,9,7,2,14
102105,17,14,8,6,30
102106,9,7,2,12,24
102107,13,9,4,6,21
102108,14,15,8,4,23
102109,16,5,7,4,21
102111,12,11,7,0,16
102112,12,5,7,0,17
102113,20,16,9,8,31
102114,12,11,7,1,18
102115,15,17,8,5,21
102116,16,12,7,1,19
102117,13,5,9,0,20
102118,14,10,7,3,20
102119,7,5,1,3,8
102120,17,6,9,8,28
102122,1,4,1,0,8
102124,5,9,3,0,14
102125,2,2,1,0,10
102126,3,3,1,0,11
102127,2,3,3,0,12
102128,3,1,0,0,9
102131,2,3,1,0,12
102132,1,2,0,0,6
102133,1,2,0,0,7
102134,1,2,0,0,8
102135,2,3,1,0,9
102136,2,2,1,0,13
102137,1,3,0,0,7
102138,1,1,0,0,10
102140,2,3,0,0,10
102142,3,2,0,0,9
102146,1,2,0,0,11
102147,3,0,0,0,7
102148,1,1,0,0,6
102149,0,0,0,0,7
102151,1,1,0,0,8
102152,0,0,0,0,5
102155,1,5,0,0,12
102157,4,3,0,0,12
102158,1,1,0,0,8
102159,2,1,0,0,9
102160,2,2,0,0,12
102162,2,2,0,0,10
102163,0,2,0,0,8
102164,1,5,1,0,14
102165,1,1,0,0,6
102166,2,2,0,0,9
102168,1,2,0,0,9
102169,1,4,0,0,14
102170,3,6,1,0,17
102171,2,5,0,0,13
102172,0,1,0,0,7
102173,1,4,0,0,8
102175,0,0,0,0,6
102177,4,6,0,0,15
102178,2,2,0,0,10
102179,1,5,0,0,14
102183,1,2,0,0,9
102185,0,3,0,0,12
102186,1,1,0,0,7
102189,2,0,0,0,7
102191,3,5,0,0,14
102193,0,2,0,0,7
102195,2,2,0,0,8
102197,0,1,0,0,6
102198,3,1,0,0,10
102200,2,3,0,0,8
102202,2,3,0,0,9
102203,1,2,0,0,9
102205,3,4,0,0,17
102206,0,2,0,0,8
102207,0,3,1,0,9
102208,2,5,0,0,12
102211,0,1,0,0,6
102212,0,2,0,0,6
102213,4,6,0,0,16
102214,2,2,1,0,9
102215,0,0,0,0,6
102217,1,4,0,0,10
102221,1,3,0,0,10
102222,3,6,0,0,13
102223,2,3,0,0,10
102224,0,1,0,0,6
102225,3,6,0,0,13
102226,1,2,0,0,6
102227,1,4,0,0,13
102228,1,3,0,0,7
102229,0,2,0,0,6
102231,2,3,0,0,15
102232,1,3,0,0,6
102238,1,2,0,0,8
102239,1,3,0,0,7
102244,1,4,0,0,9
102247,0,2,0,0,7
102249,1,2,0,0,8
102251,0,0,0,0,6
102252,1,5,1,0,11
102253,0,1,0,0,6
102259,2,1,0,0,7
102264,0,1,0,0,7
102278,1,1,0,0,6
102279,2,1,0,0,6
102280,4,0,0,0,8
102282,2,1,0,0,6
102285,3,0,0,0,6
102286,3,0,0,0,8
102287,3,0,0,0,5
102291,4,2,0,0,5
102292,5,4,3,0,7
102307,3,2,1,0,8
102324,8,4,4,0,16
102341,4,4,2,0,6
102345,5,4,2,0,10
102346,5,5,3,0,7
102347,5,4,2,0,8
102348,8,7,5,0,10
102349,10,9,6,0,13
102350,10,7,5,0,13
102351,9,9,7,0,14
102352,6,6,3,0,10
102353,5,5,4,0,8
102354,5,3,2,0,8
102355,10,9,4,0,13
102356,12,9,6,0,14
102357,12,8,6,2,21
102358,11,7,5,0,16
102359,16,10,3,11,30
102360,12,9,6,1,17
102361,12,9,6,0,15
102362,14,13,7,1,19
102364,5,5,3,0,5
102365,10,7,4,0,15
102367,13,10,7,1,16
102368,6,4,5,0,8
102369,7,7,3,1,9
102370,11,11,7,0,14
102371,10,8,6,0,16
102373,4,2,1,0,9
102374,3,3,1,0,6
102375,10,7,5,1,23
102376,7,7,3,0,8
102378,5,5,3,0,5
102379,15,10,7,1,27
102380,9,8,5,0,9
102381,6,4,3,0,7
102382,15,15,8,0,24
102384,16,13,10,0,32
102385,13,11,9,1,21
102386,9,7,3,1,21
102387,4,2,2,8,16
102388,6,3,1,3,9
102389,11,9,6,3,18
102390,9,9,3,4,13
102391,7,6,2,1,10
102392,3,2,3,0,6
102393,6,6,2,0,8
102394,7,3,4,1,9
102395,13,10,3,3,16
102396,7,7,2,0,7
102397,12,7,4,1,17
102398,14,11,8,0,16
102399,7,2,1,0,7
102400,18,15,9,0,19
102401,8,7,5,1,13
102403,12,8,4,3,17
102404,10,5,4,2,13
102405,12,7,7,3,20
102406,12,11,6,4,19
102407,9,4,3,2,12
102408,4,0,3,0,9
102409,4,8,3,0,14
102410,1,5,1,0,9
102411,2,5,1,0,8
102412,4,7,2,0,12
102417,3,1,0,0,9
102418,1,6,1,0,10
102419,3,7,1,0,12
102422,3,5,1,0,10
102423,2,3,0,0,9
102424,2,4,1,0,11
102426,7,14,3,0,19
102427,1,3,0,0,7
102428,5,9,2,0,16
102429,2,3,0,0,9
102432,3,7,2,0,12
102433,2,2,0,0,7
102434,2,2,0,0,9
102435,0,2,0,0,6
102436,3,4,1,0,11
102437,5,9,2,0,15
102438,1,4,0,0,9
102440,2,1,0,0,8
102441,2,0,0,0,8
102442,5,8,2,0,14
102446,0,4,0,0,9
102447,2,3,0,0,9
102448,4,10,2,0,12
102449,3,3,0,0,11
102450,3,2,0,0,9
102451,3,6,1,0,15
102452,1,4,0,0,9
102453,5,11,4,0,16
102454,2,7,2,0,14
102457,2,4,1,0,10
102460,2,2,0,0,9
102461,1,1,0,0,6
102462,1,2,1,0,7
102463,3,1,0,0,10
102464,1,2,0,0,6
102467,0,4,0,0,8
102468,1,3,0,0,7
102469,1,3,1,0,6
102470,3,1,0,0,13
102471,1,2,0,0,9
102472,0,1,0,0,9
102474,2,4,0,0,10
102475,2,3,0,0,11
102476,1,3,0,0,9
102477,1,2,0,0,11
102479,0,2,1,0,7
102480,0,1,0,0,5
102481,2,2,0,0,12
102482,3,5,1,0,12
102484,2,2,0,0,10
102486,4,7,1,0,18
102487,4,3,0,0,15
102488,1,4,0,0,15
102490,2,2,0,0,9
102491,4,4,1,0,12
102492,2,6,1,0,17
102493,2,5,1,0,14
102494,0,1,0,0,5
102495,1,3,0,0,9
102496,2,2,1,0,8
102499,2,2,0,0,10
102500,2,4,1,0,11
102501,0,3,0,0,10
102502,1,3,0,0,11
102503,2,3,0,0,7
102505,2,2,0,0,10
102506,0,1,0,0,6
102507,1,4,0,0,11
102508,2,5,1,0,8
102509,0,2,0,0,7
102510,2,4,0,0,14
102511,4,6,1,0,10
102515,2,0,0,0,7
102519,3,2,0,0,9
102520,3,2,0,0,10
102521,2,2,0,0,8
102522,1,0,0,0,6
102530,1,4,0,0,14
102531,4,2,0,0,9
102534,2,2,0,0,9
102535,2,0,0,0,5
102536,1,5,1,0,12
102539,4,5,1,0,13
102540,1,2,0,0,7
102545,2,1,0,0,8
102548,0,1,0,0,8
102550,3,1,0,0,8
102551,4,2,1,0,7
102553,4,2,0,0,11
102554,5,4,1,0,8
102555,2,2,0,0,8
102556,4,1,0,0,7
102557,3,1,0,0,8
102558,4,0,0,0,6
102561,4,2,1,0,7
102572,6,5,4,0,9
102574,4,3,2,0,7
102577,4,3,2,0,6
102578,7,5,2,0,10
102580,5,3,3,0,8
102582,5,4,3,0,10
102585,5,4,3,0,8
102589,5,4,3,0,9
102590,6,4,3,0,8
102595,2,1,1,0,6
102599,4,2,2,0,6
102606,4,2,2,0,5
102608,8,6,5,0,11
102611,3,3,2,0,6
102615,5,4,2,0,7
102616,11,8,4,0,14
102617,7,5,4,0,8
102618,7,7,4,0,7
102619,10,9,5,0,11
102620,4,3,2,0,8
102621,10,8,6,1,11
102622,9,8,4,0,11
102624,6,6,5,0,6
102625,6,5,4,0,9
102626,8,7,4,0,8
102628,7,6,4,0,10
102629,13,11,8,1,18
102630,4,3,2,0,8
102632,9,8,3,1,12
102633,4,4,3,0,7
102634,9,8,4,0,11
102635,6,6,4,1,6
102636,7,6,4,0,7
102638,19,15,9,1,22
102639,7,7,4,1,7
102640,6,6,4,1,7
102641,6,6,4,1,6
102643,7,7,4,1,7
102644,14,11,7,1,22
102645,9,9,7,0,18
102646,8,9,5,0,13
102647,14,14,9,1,21
102648,11,10,8,1,20
102650,13,12,8,1,17
102651,10,8,7,2,17
102652,14,14,8,1,21
102653,8,9,6,0,10
102654,10,6,3,4,24
102655,11,10,6,1,14
102656,19,14,9,5,28
102657,8,9,7,0,11
102658,20,17,8,6,33
102659,19,15,8,10,42
102661,18,15,9,6,32
102662,10,9,7,0,10
102663,14,11,4,7,24
102664,15,13,7,3,28
102665,18,16,10,3,27
102666,9,8,5,2,14
102667,8,5,5,0,11
102668,12,12,8,2,23
102669,7,7,3,1,9
102670,21,17,11,7,33
102671,19,13,8,6,30
102672,17,10,7,1,21
102673,12,10,6,3,22
102674,16,11,5,5,23
102675,14,11,7,2,25
102677,24,15,10,8,42
102678,9,6,2,0,11
102679,5,4,6,0,10
102680,17,13,10,0,24
102681,11,8,3,3,18
102682,12,8,5,3,18
102683,13,11,7,1,17
102684,8,4,4,2,21
102685,8,3,4,0,17
102687,6,2,3,1,11
102688,4,1,1,1,6
102691,16,14,9,4,20
102693,15,8,5,2,18
102694,2,1,2,0,5
102695,6,11,2,2,18
102696,4,8,5,0,13
102697,4,6,3,0,8
102699,5,10,3,0,14
102702,6,9,2,0,17
102703,1,4,0,0,7
102704,3,4,1,0,6
102705,5,10,1,0,15
102706,1,3,0,0,7
102707,4,5,2,0,11
102710,2,4,0,0,9
102711,6,15,5,0,18
102712,2,5,0,0,6
102714,2,6,0,1,10
102715,1,6,2,0,11
102716,2,4,0,0,10
102717,4,10,4,0,19
102720,3,5,0,0,12
102721,2,6,2,0,10
102724,4,5,1,0,11
102725,7,13,3,0,16
102726,6,6,1,0,13
102727,2,8,3,0,12
102728,3,8,3,0,10
102730,3,10,4,0,16
102731,4,7,1,0,16
102732,5,8,2,0,12
102736,6,11,2,0,18
102737,4,6,2,0,14
102738,3,10,3,0,15
102739,2,6,0,1,11
102740,2,2,0,0,9
